OBJID,ARBPL,WERKS,VERWE,KAPID
10000550,BODYSHOP,2810,0007,10000844
10000551,RES-1010,2810,0008,10000845
10000552,RES-1020,2810,0008,10000847
10000553,RES-1030,2810,0008,10000849
10000554,RES-SILO,2810,0008,10000851
10000555,RES-FILL,2810,0008,10000853
10000556,ASSEMBLY,2610,0001,10000855
10000557,TESTING,2610,0001,10000856
10000558,PACK01,2610,0001,10000857
10000559,PACK02,2610,0001,10000858
10000560,WINDING,2610,0007,10000859
10000561,BOTTLING,2610,0008,10000860
10000562,MIXING,2610,0008,10000862
10000563,TOT_PLNT,2610,0001,10000864
10000564,DISCR_MF,2610,0001,10000865
10000565,PVRSN_MF,2610,0001,10000867
10000566,TECHNIC,2610,0001,10000869
10000567,WORK,2610,0001,10000870
10000568,PACKING,2610,0008,10000872
10000569,RES-0100,2610,0005,10000874
10000570,RES-0200,2610,0005,10000875
10000571,RES-0300,2610,0005,10000876
10000572,RES-0400,2610,0005,10000877
10000573,QMLABS,2610,0001,00000000
10000574,BOTTLIN1,2610,0001,10000878
10000575,MIXING1,2610,0001,10000880
10000576,PACKING1,2610,0001,10000882
10000577,ASSEMBLE,2610,0001,10000884
10000578,FIN1,2610,0001,10000885
10000579,FIN2,2610,0001,10000886
10000580,SUB1,2610,0001,10000887
10000581,PRE1,2610,0001,10000888
10000582,TURNING1,2610,0001,10000889
10000583,TURNING2,2610,0001,10000891
10000584,DRILING,2610,0001,10000893
10000585,FINICLN,2610,0001,10000895
10000586,ASSPKG,2610,0001,10000897
10000587,TURNING9,2610,0001,10000899
10000588,ASSPKG9,2610,0001,10000901
10000589,BOT01_CP,2610,0008,10000903
10000590,BOT02_CP,2610,0008,10000905
10000591,MIX01_CP,2610,0008,10000907
10000592,PAC01_CP,2610,0008,10000909
10000593,PAC02_CP,2610,0008,10000911
10000594,BODYSHOP,2610,0007,10000913
10000595,RES-1010,2610,0008,10000914
10000596,RES-1020,2610,0008,10000916
10000597,RES-1030,2610,0008,10000918
10000598,RES-SILO,2610,0008,10000920
10000599,RES-FILL,2610,0008,10000922
10000600,ASSEMBLY,5810,0001,10000924
10000601,TESTING,5810,0001,10000925
10000602,PACK01,5810,0001,10000926
10000603,PACK02,5810,0001,10000927
10000604,WINDING,5810,0007,10000928
10000605,BOTTLING,5810,0008,10000929
10000606,MIXING,5810,0008,10000931
10000607,TOT_PLNT,5810,0001,10000933
10000608,DISCR_MF,5810,0001,10000934
10000609,PVRSN_MF,5810,0001,10000936
10000610,TECHNIC,5810,0001,10000938
10000611,WORK,5810,0001,10000939
10000612,PACKING,5810,0008,10000941
10000613,RES-0100,5810,0005,10000943
10000614,RES-0200,5810,0005,10000944
10000615,RES-0300,5810,0005,10000945
10000616,RES-0400,5810,0005,10000946
10000617,QMLABS,5810,0001,00000000
10000618,BOTTLIN1,5810,0001,10000947
10000619,MIXING1,5810,0001,10000949
10000620,PACKING1,5810,0001,10000951
10000621,ASSEMBLE,5810,0001,10000953
10000622,ASM1,5810,0001,10000954
10000623,FIN1,5810,0001,10000955
10000624,FIN2,5810,0001,10000956
10000625,SUB1,5810,0001,10000957
10000626,PRE1,5810,0001,10000958
10000627,TURNING1,5810,0001,10000959
10000628,TURNING2,5810,0001,10000961
10000629,DRILING,5810,0001,10000963
10000630,FINICLN,5810,0001,10000965
10000631,ASSPKG,5810,0001,10000967
10000632,TURNING9,5810,0001,10000969
10000633,ASSPKG9,5810,0001,10000971
10000634,BOT01_CP,5810,0008,10000973
10000635,BOT02_CP,5810,0008,10000975
10000636,MIX01_CP,5810,0008,10000977
10000637,PAC01_CP,5810,0008,10000979
10000638,PAC02_CP,5810,0008,10000981
10000639,BODYSHOP,5810,0007,10000983
10000640,RES-1010,5810,0008,10000984
10000641,RES-1020,5810,0008,10000986
10000642,RES-1030,5810,0008,10000988
10000643,RES-SILO,5810,0008,10000990
10000644,RES-FILL,5810,0008,10000992
10000645,ASSEMBLY,6910,0001,10000994
10000646,TESTING,6910,0001,10000995
10000647,PACK01,6910,0001,10000996
10000648,PACK02,6910,0001,10000997
10000649,WINDING,6910,0007,10000998
10000650,BOTTLING,6910,0008,10000999
10000651,MIXING,6910,0008,10001001
10000652,TOT_PLNT,6910,0001,10001003
10000653,DISCR_MF,6910,0001,10001004
10000654,PVRSN_MF,6910,0001,10001006
10000655,TECHNIC,6910,0001,10001008
10000656,WORK,6910,0001,10001009
10000657,PACKING,6910,0008,10001011
10000658,RES-0100,6910,0005,10001013
10000659,RES-0200,6910,0005,10001014
10000660,RES-0300,6910,0005,10001015
10000661,RES-0400,6910,0005,10001016
10000662,QMLABS,6910,0001,00000000
10000663,BOTTLIN1,6910,0001,10001017
10000664,MIXING1,6910,0001,10001019
10000665,PACKING1,6910,0001,10001021
10000666,ASSEMBLE,6910,0001,10001023
10000667,ASM1,6910,0001,10001024
10000668,FIN1,6910,0001,10001025
10000669,FIN2,6910,0001,10001026
10000670,SUB1,6910,0001,10001027
10000671,PRE1,6910,0001,10001028
10000672,TURNING1,6910,0001,10001029
10000673,TURNING2,6910,0001,10001031
10000674,DRILING,6910,0001,10001033
10000675,FINICLN,6910,0001,10001035
10000676,ASSPKG,6910,0001,10001037
10000677,TURNING9,6910,0001,10001039
10000678,ASSPKG9,6910,0001,10001041
10000679,BOT01_CP,6910,0008,10001043
10000680,BOT02_CP,6910,0008,10001045
10000681,MIX01_CP,6910,0008,10001047
10000682,PAC01_CP,6910,0008,10001049
10000683,PAC02_CP,6910,0008,10001051
10000684,BODYSHOP,6910,0007,10001053
10000685,RES-1010,6910,0008,10001054
10000686,RES-1020,6910,0008,10001056
10000687,RES-1030,6910,0008,10001058
10000688,RES-SILO,6910,0008,10001060
10000689,RES-FILL,6910,0008,10001062
10000690,ASSEMBLY,4410,0001,10001064
10000691,TESTING,4410,0001,10001065
10000692,PACK01,4410,0001,10001066
10000693,PACK02,4410,0001,10001067
10000694,WINDING,4410,0007,10001068
10000695,BOTTLING,4410,0008,10001069
10000696,MIXING,4410,0008,10001071
10000697,TOT_PLNT,4410,0001,10001073
10000698,DISCR_MF,4410,0001,10001074
10000699,PVRSN_MF,4410,0001,10001076
10000700,TECHNIC,4410,0001,10001078
10000701,WORK,4410,0001,10001079
10000702,PACKING,4410,0008,10001081
10000703,RES-0100,4410,0005,10001083
10000704,RES-0200,4410,0005,10001084
10000705,RES-0300,4410,0005,10001085
10000706,RES-0400,4410,0005,10001086
10000707,QMLABS,4410,0001,00000000
10000708,BOTTLIN1,4410,0001,10001087
10000709,MIXING1,4410,0001,10001089
10000710,PACKING1,4410,0001,10001091
10000711,ASSEMBLE,4410,0001,10001093
10000712,FIN1,4410,0001,10001094
10000713,FIN2,4410,0001,10001095
10000714,SUB1,4410,0001,10001096
10000715,PRE1,4410,0001,10001097
10000716,TURNING1,4410,0001,10001098
10000717,TURNING2,4410,0001,10001100
10000718,DRILING,4410,0001,10001102
10000719,FINICLN,4410,0001,10001104
10000720,ASSPKG,4410,0001,10001106
10000721,TURNING9,4410,0001,10001108
10000722,ASSPKG9,4410,0001,10001110
10000723,BOT01_CP,4410,0008,10001112
10000724,BOT02_CP,4410,0008,10001114
10000725,MIX01_CP,4410,0008,10001116
10000726,PAC01_CP,4410,0008,10001118
10000727,PAC02_CP,4410,0008,10001120
10000728,BODYSHOP,4410,0007,10001122
10000729,RES-1010,4410,0008,10001123
10000730,RES-1020,4410,0008,10001125
10000731,RES-1030,4410,0008,10001127
10000732,RES-SILO,4410,0008,10001129
10000733,RES-FILL,4410,0008,10001131
10000734,ASSEMBLY,3710,0001,10001133
10000735,TESTING,3710,0001,10001134
10000736,PACK01,3710,0001,10001135
10000737,PACK02,3710,0001,10001136
10000738,WINDING,3710,0007,10001137
10000739,BOTTLING,3710,0008,10001138
10000740,MIXING,3710,0008,10001140
10000741,TOT_PLNT,3710,0001,10001142
10000742,DISCR_MF,3710,0001,10001143
10000743,PVRSN_MF,3710,0001,10001145
10000744,TECHNIC,3710,0001,10001147
10000745,WORK,3710,0001,10001148
10000746,PACKING,3710,0008,10001150
10000747,RES-0100,3710,0005,10001152
10000748,RES-0200,3710,0005,10001153
10000749,RES-0300,3710,0005,10001154
10000750,RES-0400,3710,0005,10001155
10000751,QMLABS,3710,0001,00000000
10000752,BOTTLIN1,3710,0001,10001156
10000753,MIXING1,3710,0001,10001158
10000754,PACKING1,3710,0001,10001160
10000755,ASSEMBLE,3710,0001,10001162
10000756,ASM1,3710,0001,10001163
10000757,FIN1,3710,0001,10001164
10000758,FIN2,3710,0001,10001165
10000759,SUB1,3710,0001,10001166
10000760,PRE1,3710,0001,10001167
10000761,TURNING1,3710,0001,10001168
10000762,TURNING2,3710,0001,10001170
10000763,DRILING,3710,0001,10001172
10000764,FINICLN,3710,0001,10001174
10000765,ASSPKG,3710,0001,10001176
10000766,TURNING9,3710,0001,10001178
10000767,ASSPKG9,3710,0001,10001180
10000768,BOT01_CP,3710,0008,10001182
10000769,BOT02_CP,3710,0008,10001184
10000770,MIX01_CP,3710,0008,10001186
10000771,PAC01_CP,3710,0008,10001188
10000772,PAC02_CP,3710,0008,10001190
10000773,BODYSHOP,3710,0007,10001192
10000774,RES-1010,3710,0008,10001193
10000775,RES-1020,3710,0008,10001195
10000776,RES-1030,3710,0008,10001197
10000777,RES-SILO,3710,0008,10001199
10000778,RES-FILL,3710,0008,10001201
10000779,ASSEMBLY,5410,0001,10001203
10000780,TESTING,5410,0001,10001204
10000781,PACK01,5410,0001,10001205
10000782,PACK02,5410,0001,10001206
10000783,WINDING,5410,0007,10001207
10000784,BOTTLING,5410,0008,10001208
10000785,MIXING,5410,0008,10001210
10000786,TOT_PLNT,5410,0001,10001212
10000787,DISCR_MF,5410,0001,10001213
10000788,PVRSN_MF,5410,0001,10001215
10000789,TECHNIC,5410,0001,10001217
10000790,WORK,5410,0001,10001218
10000791,PACKING,5410,0008,10001220
10000792,RES-0100,5410,0005,10001222
10000793,RES-0200,5410,0005,10001223
10000794,RES-0300,5410,0005,10001224
10000795,RES-0400,5410,0005,10001225
10000796,QMLABS,5410,0001,00000000
10000797,BOTTLIN1,5410,0001,10001226
10000798,MIXING1,5410,0001,10001228
10000799,PACKING1,5410,0001,10001230
10000800,ASSEMBLE,5410,0001,10001232
10000801,ASM1,5410,0001,10001233
10000802,FIN1,5410,0001,10001234
10000803,FIN2,5410,0001,10001235
10000804,SUB1,5410,0001,10001236
10000805,PRE1,5410,0001,10001237
10000806,TURNING1,5410,0001,10001238
10000807,TURNING2,5410,0001,10001240
10000808,DRILING,5410,0001,10001242
10000809,FINICLN,5410,0001,10001244
10000810,ASSPKG,5410,0001,10001246
10000811,TURNING9,5410,0001,10001248
10000812,ASSPKG9,5410,0001,10001250
10000813,BOT01_CP,5410,0008,10001252
10000814,BOT02_CP,5410,0008,10001254
10000815,MIX01_CP,5410,0008,10001256
10000816,PAC01_CP,5410,0008,10001258
10000817,PAC02_CP,5410,0008,10001260
10000818,BODYSHOP,5410,0007,10001262
10000819,RES-1010,5410,0008,10001263
10000820,RES-1020,5410,0008,10001265
10000821,RES-1030,5410,0008,10001267
10000822,RES-SILO,5410,0008,10001269
10000823,RES-FILL,5410,0008,10001271
10000824,ASSEMBLY,5510,0001,10001273
10000825,TESTING,5510,0001,10001274
10000826,PACK01,5510,0001,10001275
10000827,PACK02,5510,0001,10001276
10000828,WINDING,5510,0007,10001277
10000829,BOTTLING,5510,0008,10001278
10000830,MIXING,5510,0008,10001280
10000831,TOT_PLNT,5510,0001,10001282
10000832,DISCR_MF,5510,0001,10001283
10000833,PVRSN_MF,5510,0001,10001285
10000834,TECHNIC,5510,0001,10001287
10000835,WORK,5510,0001,10001288
10000836,PACKING,5510,0008,10001290
10000837,RES-0100,5510,0005,10001292
10000838,RES-0200,5510,0005,10001293
10000839,RES-0300,5510,0005,10001294
10000840,RES-0400,5510,0005,10001295
10000841,QMLABS,5510,0001,00000000
10000842,BOTTLIN1,5510,0001,10001296
10000843,MIXING1,5510,0001,10001298
10000844,PACKING1,5510,0001,10001300
10000845,ASSEMBLE,5510,0001,10001302
10000846,FIN1,5510,0001,10001303
10000847,FIN2,5510,0001,10001304
10000848,SUB1,5510,0001,10001305
10000849,PRE1,5510,0001,10001306
10000850,TURNING1,5510,0001,10001307
10000851,TURNING2,5510,0001,10001309
10000852,DRILING,5510,0001,10001311
10000853,FINICLN,5510,0001,10001313
10000854,ASSPKG,5510,0001,10001315
10000855,TURNING9,5510,0001,10001317
10000856,ASSPKG9,5510,0001,10001319
10000857,BOT01_CP,5510,0008,10001321
10000858,BOT02_CP,5510,0008,10001323
10000859,MIX01_CP,5510,0008,10001325
10000860,PAC01_CP,5510,0008,10001327
10000861,PAC02_CP,5510,0008,10001329
10000862,BODYSHOP,5510,0007,10001331
10000863,RES-1010,5510,0008,10001332
10000864,RES-1020,5510,0008,10001334
10000865,RES-1030,5510,0008,10001336
10000866,RES-SILO,5510,0008,10001338
10000867,RES-FILL,5510,0008,10001340
10000868,ASSEMBLY,7K10,0001,10001342
10000869,TESTING,7K10,0001,10001343
10000871,PACK02,7K10,0001,10001345
10000870,PACK01,7K10,0001,10001344
10000872,WINDING,7K10,0007,10001346
10000873,BOTTLING,7K10,0008,10001347
10000874,MIXING,7K10,0008,10001349
10000875,TOT_PLNT,7K10,0001,10001351
10000876,DISCR_MF,7K10,0001,10001352
10000877,PVRSN_MF,7K10,0001,10001354
10000878,TECHNIC,7K10,0001,10001356
10000879,WORK,7K10,0001,10001357
10000880,PACKING,7K10,0008,10001359
10000881,RES-0100,7K10,0005,10001361
10000882,RES-0200,7K10,0005,10001362
10000883,RES-0300,7K10,0005,10001363
10000884,RES-0400,7K10,0005,10001364
10000885,QMLABS,7K10,0001,00000000
10000886,BOTTLIN1,7K10,0001,10001365
10000887,MIXING1,7K10,0001,10001367
10000888,PACKING1,7K10,0001,10001369
10000889,ASSEMBLE,7K10,0001,10001371
10000890,ASM1,7K10,0001,10001372
10000891,FIN1,7K10,0001,10001373
10000892,FIN2,7K10,0001,10001374
10000893,SUB1,7K10,0001,10001375
10000894,PRE1,7K10,0001,10001376
10000895,TURNING1,7K10,0001,10001377
10000896,TURNING2,7K10,0001,10001379
10000897,DRILING,7K10,0001,10001381
10000898,FINICLN,7K10,0001,10001383
10000899,ASSPKG,7K10,0001,10001385
10000900,TURNING9,7K10,0001,10001387
10000901,ASSPKG9,7K10,0001,10001389
10000902,BOT01_CP,7K10,0008,10001391
10000903,BOT02_CP,7K10,0008,10001393
10000904,MIX01_CP,7K10,0008,10001395
10000905,PAC01_CP,7K10,0008,10001397
10000906,PAC02_CP,7K10,0008,10001399
10000907,BODYSHOP,7K10,0007,10001401
10000908,RES-1010,7K10,0008,10001402
10000909,RES-1020,7K10,0008,10001404
10000910,RES-1030,7K10,0008,10001406
10000911,RES-SILO,7K10,0008,10001408
10000912,RES-FILL,7K10,0008,10001410
10000913,ASSEMBLY,4310,0001,10001412
10000914,TESTING,4310,0001,10001413
10000915,PACK01,4310,0001,10001414
10000916,PACK02,4310,0001,10001415
10000917,WINDING,4310,0007,10001416
10000918,BOTTLING,4310,0008,10001417
10000919,MIXING,4310,0008,10001419
10000920,TOT_PLNT,4310,0001,10001421
10000921,DISCR_MF,4310,0001,10001422
10000922,PVRSN_MF,4310,0001,10001424
10000923,TECHNIC,4310,0001,10001426
10000924,WORK,4310,0001,10001427
10000925,PACKING,4310,0008,10001429
10000926,RES-0100,4310,0005,10001431
10000927,RES-0200,4310,0005,10001432
10000928,RES-0300,4310,0005,10001433
10000929,RES-0400,4310,0005,10001434
10000930,QMLABS,4310,0001,00000000
10000931,BOTTLIN1,4310,0001,10001435
10000932,MIXING1,4310,0001,10001437
10000933,PACKING1,4310,0001,10001439
10000934,ASSEMBLE,4310,0001,10001441
10000935,FIN1,4310,0001,10001442
10000936,FIN2,4310,0001,10001443
10000937,SUB1,4310,0001,10001444
10000938,PRE1,4310,0001,10001445
10000939,TURNING1,4310,0001,10001446
10000940,TURNING2,4310,0001,10001448
10000941,DRILING,4310,0001,10001450
10000942,FINICLN,4310,0001,10001452
10000943,ASSPKG,4310,0001,10001454
10000944,TURNING9,4310,0001,10001456
10000945,ASSPKG9,4310,0001,10001458
10000946,BOT01_CP,4310,0008,10001460
10000947,BOT02_CP,4310,0008,10001462
10000948,MIX01_CP,4310,0008,10001464
10000949,PAC01_CP,4310,0008,10001466
10000950,PAC02_CP,4310,0008,10001468
10000951,BODYSHOP,4310,0007,10001470
10000952,RES-1010,4310,0008,10001471
10000953,RES-1020,4310,0008,10001473
10000954,RES-1030,4310,0008,10001475
10000955,RES-SILO,4310,0008,10001477
10000956,RES-FILL,4310,0008,10001479
10000957,ASSEMBLY,1510,0001,10001481
10000958,TESTING,1510,0001,10001482
10000959,PACK01,1510,0001,10001483
10000960,PACK02,1510,0001,10001484
10000961,WINDING,1510,0007,10001485
10000962,BOTTLING,1510,0008,10001486
10000963,MIXING,1510,0008,10001488
10000964,TOT_PLNT,1510,0001,10001490
10000965,DISCR_MF,1510,0001,10001491
10000966,PVRSN_MF,1510,0001,10001493
10000967,TECHNIC,1510,0001,10001495
10000968,WORK,1510,0001,10001496
10000969,PACKING,1510,0008,10001498
10000970,RES-0100,1510,0005,10001500
10000971,RES-0200,1510,0005,10001501
10000972,RES-0300,1510,0005,10001502
10000973,RES-0400,1510,0005,10001503
10000974,QMLABS,1510,0001,00000000
10000975,BOTTLIN1,1510,0001,10001504
10000976,MIXING1,1510,0001,10001506
10000977,PACKING1,1510,0001,10001508
10000978,ASSEMBLE,1510,0001,10001510
10000979,ASM1,1510,0001,10001511
10000980,FIN1,1510,0001,10001512
10000981,FIN2,1510,0001,10001513
10000982,SUB1,1510,0001,10001514
10000983,PRE1,1510,0001,10001515
10000984,TURNING1,1510,0001,10001516
10000985,TURNING2,1510,0001,10001518
10000986,DRILING,1510,0001,10001520
10000987,FINICLN,1510,0001,10001522
10000988,ASSPKG,1510,0001,10001524
10000989,TURNING9,1510,0001,10001526
10000990,ASSPKG9,1510,0001,10001528
10000991,BOT01_CP,1510,0008,10001530
10000992,BOT02_CP,1510,0008,10001532
10000993,MIX01_CP,1510,0008,10001534
10000994,PAC01_CP,1510,0008,10001536
10000995,PAC02_CP,1510,0008,10001538
10000996,BODYSHOP,1510,0007,10001540
10000997,RES-1010,1510,0008,10001541
10000998,RES-1020,1510,0008,10001543
10000999,RES-1030,1510,0008,10001545
10001000,RES-SILO,1510,0008,10001547
10001001,RES-FILL,1510,0008,10001549
10001003,TESTING,2310,0001,10001552
10001002,ASSEMBLY,2310,0001,10001551
10001004,PACK01,2310,0001,10001553
10001005,PACK02,2310,0001,10001554
10001006,WINDING,2310,0007,10001555
10001007,BOTTLING,2310,0008,10001556
10001008,MIXING,2310,0008,10001558
10001009,TOT_PLNT,2310,0001,10001560
10001010,DISCR_MF,2310,0001,10001561
10001011,PVRSN_MF,2310,0001,10001563
10001012,TECHNIC,2310,0001,10001565
10001013,WORK,2310,0001,10001566
10001014,PACKING,2310,0008,10001568
10001015,RES-0100,2310,0005,10001570
10001016,RES-0200,2310,0005,10001571
10001017,RES-0300,2310,0005,10001572
10001018,RES-0400,2310,0005,10001573
10001019,QMLABS,2310,0001,00000000
10001020,BOTTLIN1,2310,0001,10001574
10001021,MIXING1,2310,0001,10001576
10001022,PACKING1,2310,0001,10001578
10001023,ASSEMBLE,2310,0001,10001580
10001024,ASM1,2310,0001,10001581
10001025,FIN1,2310,0001,10001582
10001026,FIN2,2310,0001,10001583
10001027,SUB1,2310,0001,10001584
10001028,PRE1,2310,0001,10001585
10001029,TURNING1,2310,0001,10001586
10001030,TURNING2,2310,0001,10001588
10001031,DRILING,2310,0001,10001590
10001032,FINICLN,2310,0001,10001592
10001033,ASSPKG,2310,0001,10001594
10001034,TURNING9,2310,0001,10001596
10001035,ASSPKG9,2310,0001,10001598
10001036,BOT01_CP,2310,0008,10001600
10001037,BOT02_CP,2310,0008,10001602
10001038,MIX01_CP,2310,0008,10001604
10001039,PAC01_CP,2310,0008,10001606
10001040,PAC02_CP,2310,0008,10001608
10001041,BODYSHOP,2310,0007,10001610
10001042,RES-1010,2310,0008,10001611
10001043,RES-1020,2310,0008,10001613
10001044,RES-1030,2310,0008,10001615
10001045,RES-SILO,2310,0008,10001617
10001046,RES-FILL,2310,0008,10001619
10001047,MIX_1,2310,0008,10001621
10001048,PKG_1,2310,0008,10001623
10001049,ASSEMBLY,1810,0001,10001625
10001050,TESTING,1810,0001,10001626
10001051,PACK01,1810,0001,10001627
10001052,PACK02,1810,0001,10001628
10001053,WINDING,1810,0007,10001629
10001054,BOTTLING,1810,0008,10001630
10001055,MIXING,1810,0008,10001632
10001056,TOT_PLNT,1810,0001,10001634
10001057,DISCR_MF,1810,0001,10001635
10001058,PVRSN_MF,1810,0001,10001637
10001059,TECHNIC,1810,0001,10001639
10001060,WORK,1810,0001,10001640
10001061,PACKING,1810,0008,10001642
10001062,RES-0100,1810,0005,10001644
10001063,RES-0200,1810,0005,10001645
10001064,RES-0300,1810,0005,10001646
10001065,RES-0400,1810,0005,10001647
10001066,QMLABS,1810,0001,00000000
10001067,BOTTLIN1,1810,0001,10001648
10001068,MIXING1,1810,0001,10001650
10001069,PACKING1,1810,0001,10001652
10001070,ASSEMBLE,1810,0001,10001654
10001071,FIN1,1810,0001,10001655
10001072,FIN2,1810,0001,10001656
10001073,SUB1,1810,0001,10001657
10001074,PRE1,1810,0001,10001658
10001075,TURNING1,1810,0001,10001659
10001076,TURNING2,1810,0001,10001661
10001077,DRILING,1810,0001,10001663
10001078,FINICLN,1810,0001,10001665
10001079,ASSPKG,1810,0001,10001667
10001080,TURNING9,1810,0001,10001669
10001081,ASSPKG9,1810,0001,10001671
10001082,BOT01_CP,1810,0008,10001673
10001083,BOT02_CP,1810,0008,10001675
10001084,MIX01_CP,1810,0008,10001677
10001085,PAC01_CP,1810,0008,10001679
10001086,PAC02_CP,1810,0008,10001681
10001087,BODYSHOP,1810,0007,10001683
10001088,RES-1010,1810,0008,10001684
10001089,RES-1020,1810,0008,10001686
10001090,RES-1030,1810,0008,10001688
10001091,RES-SILO,1810,0008,10001690
10001092,RES-FILL,1810,0008,10001692
10001093,ASSEMBLY,4210,0001,10001694
10001094,TESTING,4210,0001,10001695
10001095,PACK01,4210,0001,10001696
10001096,PACK02,4210,0001,10001697
10001097,WINDING,4210,0007,10001698
10001098,BOTTLING,4210,0008,10001699
10001099,MIXING,4210,0008,10001701
10001100,TOT_PLNT,4210,0001,10001703
10001101,DISCR_MF,4210,0001,10001704
10001102,PVRSN_MF,4210,0001,10001706
10001103,TECHNIC,4210,0001,10001708
10001104,WORK,4210,0001,10001709
10001105,PACKING,4210,0008,10001711
10001106,RES-0100,4210,0005,10001713
10001107,RES-0200,4210,0005,10001714
10001108,RES-0300,4210,0005,10001715
10001109,RES-0400,4210,0005,10001716
10001110,QMLABS,4210,0001,00000000
10001111,BOTTLIN1,4210,0001,10001717
10001112,MIXING1,4210,0001,10001719
10001113,PACKING1,4210,0001,10001721
10001114,ASSEMBLE,4210,0001,10001723
10001115,ASM1,4210,0001,10001724
10001116,FIN1,4210,0001,10001725
10001117,FIN2,4210,0001,10001726
10001118,SUB1,4210,0001,10001727
10001119,PRE1,4210,0001,10001728
10001120,TURNING1,4210,0001,10001729
10001121,TURNING2,4210,0001,10001731
10001122,DRILING,4210,0001,10001733
10001123,FINICLN,4210,0001,10001735
10001124,ASSPKG,4210,0001,10001737
10001125,TURNING9,4210,0001,10001739
10001126,ASSPKG9,4210,0001,10001741
10001127,BOT01_CP,4210,0008,10001743
10001128,BOT02_CP,4210,0008,10001745
10001129,MIX01_CP,4210,0008,10001747
10001130,PAC01_CP,4210,0008,10001749
10001131,PAC02_CP,4210,0008,10001751
10001132,BODYSHOP,4210,0007,10001753
10001133,RES-1010,4210,0008,10001754
10001134,RES-1020,4210,0008,10001756
10001135,RES-1030,4210,0008,10001758
10001136,RES-SILO,4210,0008,10001760
10001137,RES-FILL,4210,0008,10001762
10001138,ASSEMBLY,5110,0001,10001764
10001139,TESTING,5110,0001,10001765
10001140,PACK01,5110,0001,10001766
10001141,PACK02,5110,0001,10001767
10001142,WINDING,5110,0007,10001768
10001143,BOTTLING,5110,0008,10001769
10001144,MIXING,5110,0008,10001771
10001145,TOT_PLNT,5110,0001,10001773
10001146,DISCR_MF,5110,0001,10001774
10001147,PVRSN_MF,5110,0001,10001776
10001148,TECHNIC,5110,0001,10001778
10001149,WORK,5110,0001,10001779
10001150,PACKING,5110,0008,10001781
10001151,RES-0100,5110,0005,10001783
10001152,RES-0200,5110,0005,10001784
10001153,RES-0300,5110,0005,10001785
10001154,RES-0400,5110,0005,10001786
10001155,QMLABS,5110,0001,00000000
10001156,BOTTLIN1,5110,0001,10001787
10001157,MIXING1,5110,0001,10001789
10001158,PACKING1,5110,0001,10001791
10001159,ASSEMBLE,5110,0001,10001793
10001160,FIN1,5110,0001,10001794
10001161,FIN2,5110,0001,10001795
10001162,SUB1,5110,0001,10001796
10001163,PRE1,5110,0001,10001797
10001164,TURNING1,5110,0001,10001798
10001165,TURNING2,5110,0001,10001800
10001166,DRILING,5110,0001,10001802
10001167,FINICLN,5110,0001,10001804
10001168,ASSPKG,5110,0001,10001806
10001169,TURNING9,5110,0001,10001808
10001170,ASSPKG9,5110,0001,10001810
10001171,BOT01_CP,5110,0008,10001812
10001172,BOT02_CP,5110,0008,10001814
10001173,MIX01_CP,5110,0008,10001816
10001174,PAC01_CP,5110,0008,10001818
10001175,PAC02_CP,5110,0008,10001820
10001176,BODYSHOP,5110,0007,10001822
10001177,RES-1010,5110,0008,10001823
10001178,RES-1020,5110,0008,10001825
10001179,RES-1030,5110,0008,10001827
10001180,RES-SILO,5110,0008,10001829
10001181,RES-FILL,5110,0008,10001831
10001182,ASSEMBLY,6210,0001,10001833
10001183,TESTING,6210,0001,10001834
10001184,PACK01,6210,0001,10001835
10001185,PACK02,6210,0001,10001836
10001186,WINDING,6210,0007,10001837
10001187,BOTTLING,6210,0008,10001838
10001188,MIXING,6210,0008,10001840
10001189,TOT_PLNT,6210,0001,10001842
10001190,DISCR_MF,6210,0001,10001843
10001191,PVRSN_MF,6210,0001,10001845
10001192,TECHNIC,6210,0001,10001847
10001193,WORK,6210,0001,10001848
10001194,PACKING,6210,0008,10001850
10001195,RES-0100,6210,0005,10001852
10001196,RES-0200,6210,0005,10001853
10001197,RES-0300,6210,0005,10001854
10001198,RES-0400,6210,0005,10001855
10001199,QMLABS,6210,0001,00000000
10001200,BOTTLIN1,6210,0001,10001856
10001201,MIXING1,6210,0001,10001858
10001202,PACKING1,6210,0001,10001860
10001203,ASSEMBLE,6210,0001,10001862
10001204,ASM1,6210,0001,10001863
10001205,FIN1,6210,0001,10001864
10001206,FIN2,6210,0001,10001865
10001207,SUB1,6210,0001,10001866
10001208,PRE1,6210,0001,10001867
10001209,TURNING1,6210,0001,10001868
10001210,TURNING2,6210,0001,10001870
10001211,DRILING,6210,0001,10001872
10001212,FINICLN,6210,0001,10001874
10001213,ASSPKG,6210,0001,10001876
10001214,TURNING9,6210,0001,10001878
10001215,ASSPKG9,6210,0001,10001880
10001216,BOT01_CP,6210,0008,10001882
10001217,BOT02_CP,6210,0008,10001884
10001218,MIX01_CP,6210,0008,10001886
10001219,PAC01_CP,6210,0008,10001888
10001220,PAC02_CP,6210,0008,10001890
10001221,BODYSHOP,6210,0007,10001892
10001222,RES-1010,6210,0008,10001893
10001223,RES-1020,6210,0008,10001895
10001224,RES-1030,6210,0008,10001897
10001225,RES-SILO,6210,0008,10001899
10001226,RES-FILL,6210,0008,10001901
10001227,ASSEMBLY,1110,0001,10001903
10001228,TESTING,1110,0001,10001904
