STLNR,STLAL,STKOZ,BMENG,BMEIN,STLST
00000631,01,00000001,1,ST,01
00000632,01,00000001,1,ST,01
00000633,01,00000001,1,ST,01
00000634,01,00000001,1,ST,01
00000635,01,00000001,100,ST,01
00000636,01,00000001,100,ST,01
00000637,01,00000001,100,ST,01
00000638,01,00000001,100,ST,01
00000639,01,00000001,100,ST,01
00000640,01,00000001,100,ST,01
00000641,01,00000001,100,ST,01
00000642,01,00000001,100,ST,01
00000643,01,00000001,100,ST,01
00000644,01,00000001,100,ST,01
00000645,01,00000001,1,EA,01
00000646,01,00000001,1,ST,01
00000647,01,00000001,1,ST,01
00000648,01,00000001,100,BOT,01
00000649,01,00000001,1500,CCM,01
00000650,01,00000001,1000,ST,01
00000651,01,00000001,1000,ST,01
00000652,01,00000001,100,ST,01
00000653,01,00000001,100,ST,01
00000654,01,00000001,100,ST,01
00000655,01,00000001,100,ST,01
00000656,01,00000001,100,KG,01
00000657,01,00000001,1000,L,01
00000658,01,00000001,100,KG,01
00000659,01,00000001,100,KG,01
00000660,01,00000001,100,KG,01
00000661,01,00000001,1000,KG,01
00000662,01,00000001,1,ST,01
00000665,01,00000001,1,ST,01
00000664,01,00000001,1,ST,01
00000663,01,00000001,1,ST,01
00000666,01,00000001,100,ST,01
00000667,01,00000001,100,ST,01
00000668,01,00000001,100,ST,01
00000669,01,00000001,100,ST,01
00000670,01,00000001,100,ST,01
00000673,01,00000001,100,ST,01
00000671,01,00000001,1000,BOT,01
00000674,01,00000001,100,ST,01
00000672,01,00000001,10000,CCM,01
00000675,01,00000001,1000,ST,01
00000667,99,00000020,1,ST,01
00000025,01,00000001,1,ST,01
00000026,01,00000001,1,ST,01
00000676,01,00000001,100,ST,01
00000677,01,00000001,100,ST,01
00000678,01,00000001,100,ST,01
00000679,01,00000001,100,ST,01
00000680,01,00000001,100,ST,01
00000681,01,00000001,100,ST,01
00000682,01,00000001,100,ST,01
00000683,01,00000001,100,KG,01
00000684,01,00000001,100,KG,01
00000685,01,00000001,1,ST,01
00000686,01,00000001,1,ST,01
00000687,01,00000001,1,ST,01
00000688,01,00000001,1,ST,01
00000689,01,00000001,100,ST,01
00000690,01,00000001,100,ST,01
00000691,01,00000001,100,ST,01
00000692,01,00000001,100,ST,01
00000693,01,00000001,100,ST,01
00000694,01,00000001,100,ST,01
00000695,01,00000001,100,ST,01
00000696,01,00000001,100,ST,01
00000697,01,00000001,100,ST,01
00000698,01,00000001,100,ST,01
00000699,01,00000001,1,EA,01
00000700,01,00000001,1,ST,01
00000701,01,00000001,1,ST,01
00000702,01,00000001,100,BOT,01
00000703,01,00000001,1500,CCM,01
00000704,01,00000001,1000,ST,01
00000705,01,00000001,1000,ST,01
00000706,01,00000001,100,ST,01
00000707,01,00000001,100,ST,01
00000708,01,00000001,100,ST,01
00000709,01,00000001,100,ST,01
00000710,01,00000001,100,KG,01
00000711,01,00000001,1000,L,01
00000712,01,00000001,100,KG,01
00000713,01,00000001,100,KG,01
00000714,01,00000001,100,KG,01
00000715,01,00000001,1000,KG,01
00000716,01,00000001,1,ST,01
00000719,01,00000001,1,ST,01
00000718,01,00000001,1,ST,01
00000717,01,00000001,1,ST,01
00000720,01,00000001,100,ST,01
00000721,01,00000001,100,ST,01
00000722,01,00000001,100,ST,01
00000723,01,00000001,100,ST,01
00000724,01,00000001,100,ST,01
00000725,01,00000001,1000,BOT,01
00000726,01,00000001,10000,CCM,01
00000727,01,00000001,100,ST,01
00000728,01,00000001,100,ST,01
00000729,01,00000001,1000,ST,01
00000721,99,00000020,1,ST,01
00000027,01,00000001,1,ST,01
00000028,01,00000001,1,ST,01
00000730,01,00000001,100,ST,01
00000731,01,00000001,100,ST,01
00000732,01,00000001,100,ST,01
00000733,01,00000001,100,ST,01
00000734,01,00000001,100,ST,01
00000735,01,00000001,100,ST,01
00000736,01,00000001,100,ST,01
00000737,01,00000001,100,KG,01
00000738,01,00000001,100,KG,01
00000739,01,00000001,1,ST,01
00000740,01,00000001,1,ST,01
00000741,01,00000001,1,ST,01
00000742,01,00000001,1,ST,01
00000743,01,00000001,1,ST,01
00000744,01,00000001,100,ST,01
00000745,01,00000001,100,ST,01
00000746,01,00000001,100,ST,01
00000747,01,00000001,100,ST,01
00000748,01,00000001,100,ST,01
00000749,01,00000001,100,ST,01
00000750,01,00000001,100,ST,01
00000751,01,00000001,100,ST,01
00000752,01,00000001,100,ST,01
00000753,01,00000001,100,ST,01
00000754,01,00000001,1,EA,01
00000755,01,00000001,1,ST,01
00000756,01,00000001,1,ST,01
00000757,01,00000001,100,BOT,01
00000758,01,00000001,1500,CCM,01
00000759,01,00000001,1000,ST,01
00000760,01,00000001,1000,ST,01
00000761,01,00000001,100,ST,01
00000762,01,00000001,100,ST,01
00000763,01,00000001,100,ST,01
00000764,01,00000001,100,ST,01
00000765,01,00000001,100,KG,01
00000766,01,00000001,1000,L,01
00000767,01,00000001,100,KG,01
00000768,01,00000001,100,KG,01
00000769,01,00000001,100,KG,01
00000770,01,00000001,1000,KG,01
00000771,01,00000001,1,ST,01
00000774,01,00000001,1,ST,01
00000773,01,00000001,1,ST,01
00000772,01,00000001,1,ST,01
00000775,01,00000001,100,ST,01
00000776,01,00000001,100,ST,01
00000777,01,00000001,100,ST,01
00000778,01,00000001,100,ST,01
00000779,01,00000001,100,ST,01
00000780,01,00000001,1000,BOT,01
00000781,01,00000001,10000,CCM,01
00000782,01,00000001,100,ST,01
00000783,01,00000001,100,ST,01
00000784,01,00000001,1000,ST,01
00000776,99,00000020,1,ST,01
00000030,01,00000001,1,ST,01
00000029,01,00000001,1,ST,01
00000785,01,00000001,100,ST,01
00000786,01,00000001,100,ST,01
00000787,01,00000001,100,ST,01
00000788,01,00000001,100,ST,01
00000789,01,00000001,100,ST,01
00000790,01,00000001,100,ST,01
00000791,01,00000001,100,ST,01
00000792,01,00000001,100,KG,01
00000793,01,00000001,100,KG,01
00000794,01,00000001,1,ST,01
00000795,01,00000001,1,ST,01
00000796,01,00000001,1,ST,01
00000797,01,00000001,1,ST,01
00000798,01,00000001,1,ST,01
00000799,01,00000001,100,ST,01
00000800,01,00000001,100,ST,01
00000801,01,00000001,100,ST,01
00000802,01,00000001,100,ST,01
00000803,01,00000001,100,ST,01
00000804,01,00000001,100,ST,01
00000805,01,00000001,100,ST,01
00000806,01,00000001,100,ST,01
00000807,01,00000001,100,ST,01
00000808,01,00000001,100,ST,01
00000809,01,00000001,1,EA,01
00000810,01,00000001,1,ST,01
00000811,01,00000001,1,ST,01
00000812,01,00000001,100,BOT,01
00000813,01,00000001,1500,CCM,01
00000814,01,00000001,1000,ST,01
00000815,01,00000001,1000,ST,01
00000816,01,00000001,100,ST,01
00000817,01,00000001,100,ST,01
00000818,01,00000001,100,ST,01
00000819,01,00000001,100,ST,01
00000820,01,00000001,100,KG,01
00000821,01,00000001,1000,L,01
00000822,01,00000001,100,KG,01
00000823,01,00000001,100,KG,01
00000824,01,00000001,100,KG,01
00000825,01,00000001,1000,KG,01
00000826,01,00000001,1,ST,01
00000829,01,00000001,1,ST,01
00000828,01,00000001,1,ST,01
00000827,01,00000001,1,ST,01
00000830,01,00000001,100,ST,01
00000831,01,00000001,100,ST,01
00000832,01,00000001,100,ST,01
00000833,01,00000001,100,ST,01
00000834,01,00000001,100,ST,01
00000835,01,00000001,1000,BOT,01
00000836,01,00000001,10000,CCM,01
00000837,01,00000001,100,ST,01
00000838,01,00000001,100,ST,01
00000839,01,00000001,1000,ST,01
00000831,99,00000020,1,ST,01
00000031,01,00000001,1,ST,01
00000032,01,00000001,1,ST,01
00000840,01,00000001,100,ST,01
00000841,01,00000001,100,ST,01
00000842,01,00000001,100,ST,01
00000843,01,00000001,100,ST,01
00000844,01,00000001,100,ST,01
00000845,01,00000001,100,ST,01
00000846,01,00000001,100,ST,01
00000847,01,00000001,100,KG,01
00000848,01,00000001,100,KG,01
00000849,01,00000001,1,ST,01
00000850,01,00000001,1,ST,01
00000851,01,00000001,1,ST,01
00000852,01,00000001,1,ST,01
00000853,01,00000001,100,ST,01
00000854,01,00000001,100,ST,01
00000855,01,00000001,100,ST,01
00000856,01,00000001,100,ST,01
00000857,01,00000001,100,ST,01
00000858,01,00000001,100,ST,01
00000859,01,00000001,100,ST,01
00000860,01,00000001,100,ST,01
00000861,01,00000001,100,ST,01
00000862,01,00000001,100,ST,01
00000863,01,00000001,1,EA,01
00000864,01,00000001,1,ST,01
00000865,01,00000001,1,ST,01
00000866,01,00000001,100,BOT,01
00000867,01,00000001,1500,CCM,01
00000868,01,00000001,1000,ST,01
00000869,01,00000001,1000,ST,01
00000870,01,00000001,100,ST,01
00000871,01,00000001,100,ST,01
00000872,01,00000001,100,ST,01
00000873,01,00000001,100,ST,01
00000874,01,00000001,100,KG,01
00000875,01,00000001,1000,L,01
00000876,01,00000001,100,KG,01
00000877,01,00000001,100,KG,01
00000878,01,00000001,100,KG,01
00000879,01,00000001,1000,KG,01
00000880,01,00000001,1,ST,01
00000883,01,00000001,1,ST,01
00000882,01,00000001,1,ST,01
00000881,01,00000001,1,ST,01
00000036,01,00000001,1,ST,01
00000155,01,00000001,1,ST,01
00000156,01,00000001,1,ST,01
00000084,01,00000035,100,KG,01
00000084,01,00000012,100,KG,01
00000171,01,00000001,1,ST,01
00000172,01,00000001,1,ST,01
00000174,01,00000001,1,ST,01
00000174,01,00000024,1,ST,01
00000175,01,00000001,1,ST,01
00000176,01,00000001,1,ST,01
00000884,01,00000001,100,ST,01
00000885,01,00000001,100,ST,01
00000886,01,00000001,100,ST,01
00000887,01,00000001,100,ST,01
00000888,01,00000001,100,ST,01
00000889,01,00000001,1000,BOT,01
00000890,01,00000001,10000,CCM,01
00000891,01,00000001,100,ST,01
00000892,01,00000001,100,ST,01
00000893,01,00000001,1000,ST,01
00000885,99,00000020,1,ST,01
00000188,01,00000001,1,ST,01
00000033,01,00000001,1,ST,01
00000034,01,00000001,1,ST,01
00000894,01,00000001,100,ST,01
00000895,01,00000001,100,ST,01
00000896,01,00000001,100,ST,01
00000897,01,00000001,100,ST,01
00000898,01,00000001,100,ST,01
00000899,01,00000001,100,ST,01
00000900,01,00000001,100,ST,01
00000901,01,00000001,100,KG,01
00000902,01,00000001,100,KG,01
00000903,01,00000001,1,ST,01
00000904,01,00000001,1,ST,01
00000905,01,00000001,1,ST,01
00000906,01,00000001,1,ST,01
00000907,01,00000001,1,ST,01
00000908,01,00000001,100,ST,01
00000909,01,00000001,100,ST,01
00000910,01,00000001,100,ST,01
00000911,01,00000001,100,ST,01
00000912,01,00000001,100,ST,01
00000913,01,00000001,100,ST,01
00000914,01,00000001,100,ST,01
00000915,01,00000001,100,ST,01
00000916,01,00000001,100,ST,01
00000917,01,00000001,100,ST,01
00000918,01,00000001,1,EA,01
00000919,01,00000001,1,ST,01
00000920,01,00000001,1,ST,01
00000921,01,00000001,100,BOT,01
00000922,01,00000001,1500,CCM,01
00000923,01,00000001,1000,ST,01
00000924,01,00000001,1000,ST,01
00000925,01,00000001,100,ST,01
00000926,01,00000001,100,ST,01
00000927,01,00000001,100,ST,01
00000928,01,00000001,100,ST,01
00000929,01,00000001,100,KG,01
00000930,01,00000001,1000,L,01
00000931,01,00000001,100,KG,01
00000932,01,00000001,100,KG,01
00000933,01,00000001,100,KG,01
00000934,01,00000001,1000,KG,01
00000935,01,00000001,1,ST,01
00000938,01,00000001,1,ST,01
00000937,01,00000001,1,ST,01
00000936,01,00000001,1,ST,01
00000939,01,00000001,100,ST,01
00000940,01,00000001,100,ST,01
00000941,01,00000001,100,ST,01
00000942,01,00000001,100,ST,01
00000943,01,00000001,100,ST,01
00000944,01,00000001,1000,BOT,01
00000945,01,00000001,10000,CCM,01
00000946,01,00000001,100,ST,01
00000947,01,00000001,100,ST,01
00000948,01,00000001,1000,ST,01
00000940,99,00000020,1,ST,01
00000035,01,00000001,1,ST,01
00000036,01,00000001,1,ST,01
00000949,01,00000001,100,ST,01
00000950,01,00000001,100,ST,01
00000951,01,00000001,100,ST,01
00000952,01,00000001,100,ST,01
00000953,01,00000001,100,ST,01
00000954,01,00000001,100,ST,01
00000955,01,00000001,100,ST,01
00000956,01,00000001,100,KG,01
00000957,01,00000001,100,KG,01
00000958,01,00000001,1,ST,01
00000959,01,00000001,1,ST,01
00000960,01,00000001,1,ST,01
00000961,01,00000001,1,ST,01
00000962,01,00000001,1,ST,01
00000963,01,00000001,100,ST,01
00000964,01,00000001,100,ST,01
00000965,01,00000001,100,ST,01
00000966,01,00000001,100,ST,01
00000967,01,00000001,100,ST,01
00000968,01,00000001,100,ST,01
00000969,01,00000001,100,ST,01
00000970,01,00000001,100,ST,01
00000971,01,00000001,100,ST,01
00000972,01,00000001,100,ST,01
00000973,01,00000001,1,EA,01
00000974,01,00000001,1,ST,01
00000975,01,00000001,1,ST,01
00000005,01,00000001,100,ST,01
00000976,01,00000001,100,BOT,01
00000023,01,00000001,100,ST,01
00000060,01,00000001,100,ST,01
00000061,01,00000001,100,ST,01
00000062,01,00000001,100,ST,01
00000063,01,00000001,100,ST,01
00000064,01,00000001,100,ST,01
00000065,01,00000001,1,ST,01
00000066,01,00000001,100,ST,01
00000067,01,00000001,100,KG,01
00000977,01,00000001,1500,CCM,01
00000137,01,00000001,1,ST,01
00000069,01,00000001,1,ST,01
00000071,01,00000001,1,ST,01
00000072,01,00000001,1,ST,01
00000073,01,00000001,1,EA,01
00000074,01,00000001,1,EA,01
00000075,01,00000001,1,EA,01
00000076,01,00000001,1,EA,01
00000077,01,00000001,1,EA,01
00000078,01,00000001,1,EA,01
00000079,01,00000001,1,EA,01
00000080,01,00000001,1,EA,01
00000978,01,00000001,1000,ST,01
00000979,01,00000001,1000,ST,01
00000980,01,00000001,100,ST,01
00000981,01,00000001,100,ST,01
00000982,01,00000001,100,ST,01
00000983,01,00000001,100,ST,01
00000984,01,00000001,100,KG,01
00000985,01,00000001,1000,L,01
00000986,01,00000001,100,KG,01
00000987,01,00000001,100,KG,01
00000988,01,00000001,100,KG,01
00000989,01,00000001,1000,KG,01
00000990,01,00000001,1,ST,01
00000993,01,00000001,1,ST,01
00000992,01,00000001,1,ST,01
00000991,01,00000001,1,ST,01
00000994,01,00000001,100,ST,01
00000995,01,00000001,100,ST,01
00000996,01,00000001,100,ST,01
00000997,01,00000001,100,ST,01
00000998,01,00000001,100,ST,01
00000999,01,00000001,1000,BOT,01
00001000,01,00000001,10000,CCM,01
00001001,01,00000001,100,ST,01
00001002,01,00000001,100,ST,01
00001003,01,00000001,1000,ST,01
00000995,99,00000020,1,ST,01
00000037,01,00000001,1,ST,01
00000038,01,00000001,1,ST,01
00001004,01,00000001,100,ST,01
00001005,01,00000001,100,ST,01
00001006,01,00000001,100,ST,01
00001007,01,00000001,100,ST,01
00001008,01,00000001,100,ST,01
00001009,01,00000001,100,ST,01
00001010,01,00000001,100,ST,01
00001011,01,00000001,100,KG,01
00001012,01,00000001,100,KG,01
00001013,01,00000001,1,ST,01
00001014,01,00000001,1,ST,01
00001015,01,00000001,1,ST,01
00001016,01,00000001,1,ST,01
00001017,01,00000001,100,ST,01
00001018,01,00000001,100,ST,01
00001019,01,00000001,100,ST,01
00001020,01,00000001,100,ST,01
00001021,01,00000001,100,ST,01
00001022,01,00000001,100,ST,01
00001023,01,00000001,100,ST,01
00001024,01,00000001,100,ST,01
00001025,01,00000001,100,ST,01
00001026,01,00000001,100,ST,01
00001027,01,00000001,1,EA,01
00001028,01,00000001,1,ST,01
00001029,01,00000001,1,ST,01
00000002,01,00000001,1,ST,01
00000070,01,00000001,1,ST,01
00001030,01,00000001,100,BOT,01
00000007,03,00000050,1,ST,01
00001031,01,00000001,1500,CCM,01
00001032,01,00000001,1000,ST,01
00001033,01,00000001,1000,ST,01
00001034,01,00000001,100,ST,01
00001035,01,00000001,100,ST,01
00001036,01,00000001,100,ST,01
00001037,01,00000001,100,ST,01
00001038,01,00000001,100,KG,01
00001039,01,00000001,1000,L,01
00001040,01,00000001,100,KG,01
00001041,01,00000001,100,KG,01
00001042,01,00000001,100,KG,01
00001043,01,00000001,1000,KG,01
00001044,01,00000001,1,ST,01
00001047,01,00000001,1,ST,01
00001046,01,00000001,1,ST,01
00001045,01,00000001,1,ST,01
00001048,01,00000001,100,ST,01
00001049,01,00000001,100,ST,01
00001050,01,00000001,100,ST,01
00001051,01,00000001,100,ST,01
00001052,01,00000001,100,ST,01
00001053,01,00000001,1000,BOT,01
00001054,01,00000001,10000,CCM,01
00001055,01,00000001,100,ST,01
00001056,01,00000001,100,ST,01
00001057,01,00000001,1000,ST,01
00001049,99,00000020,1,ST,01
00000039,01,00000001,1,ST,01
00000040,01,00000001,1,ST,01
00001058,01,00000001,100,ST,01
00001059,01,00000001,100,ST,01
00001060,01,00000001,100,ST,01
00001061,01,00000001,100,ST,01
00001062,01,00000001,100,ST,01
00001063,01,00000001,100,ST,01
00000084,01,00000001,101,KG,01
00001064,01,00000001,100,ST,01
00000087,01,00000001,100,KG,01
00001065,01,00000001,100,KG,01
00000089,01,00000001,1,ST,01
00000090,01,00000001,1,ST,01
00001066,01,00000001,100,KG,01
00000092,01,00000001,1,ST,01
00000093,01,00000001,1,ST,01
00000094,01,00000001,1,EA,01
00000095,01,00000001,1,EA,01
00000096,01,00000001,1,EA,01
00000097,01,00000001,1,EA,01
00000098,01,00000001,1,EA,01
00000099,01,00000001,1,EA,01
00000100,01,00000001,1,EA,01
00000101,01,00000001,1,EA,01
00001067,01,00000001,1,ST,01
00001068,01,00000001,1,ST,01
00001069,01,00000001,1,ST,01
00001070,01,00000001,1,ST,01
00001071,01,00000001,1,ST,01
00001072,01,00000001,100,ST,01
00001073,01,00000001,100,ST,01
00001074,01,00000001,100,ST,01
00001075,01,00000001,100,ST,01
00001076,01,00000001,100,ST,01
00001077,01,00000001,100,ST,01
00001078,01,00000001,100,ST,01
00001079,01,00000001,100,ST,01
00001080,01,00000001,100,ST,01
00001081,01,00000001,100,ST,01
00001082,01,00000001,1,EA,01
00001083,01,00000001,1,ST,01
00001084,01,00000001,1,ST,01
00001085,01,00000001,100,BOT,01
00001086,01,00000001,1500,CCM,01
00001087,01,00000001,1000,ST,01
00001088,01,00000001,1000,ST,01
00001089,01,00000001,100,ST,01
00001090,01,00000001,100,ST,01
00001091,01,00000001,100,ST,01
00001092,01,00000001,100,ST,01
00001093,01,00000001,100,KG,01
00001094,01,00000001,1000,L,01
00001095,01,00000001,100,KG,01
00001096,01,00000001,100,KG,01
00001097,01,00000001,100,KG,01
00001098,01,00000001,1000,KG,01
00001099,01,00000001,1,ST,01
00001102,01,00000001,1,ST,01
00001101,01,00000001,1,ST,01
00001100,01,00000001,1,ST,01
00001103,01,00000001,100,ST,01
00001104,01,00000001,100,ST,01
00001105,01,00000001,100,ST,01
00001106,01,00000001,100,ST,01
00001107,01,00000001,100,ST,01
00001108,01,00000001,1000,BOT,01
00001109,01,00000001,10000,CCM,01
00001110,01,00000001,100,ST,01
00001111,01,00000001,100,ST,01
00001112,01,00000001,1000,ST,01
00001104,99,00000020,1,ST,01
00000041,01,00000001,1,ST,01
00000042,01,00000001,1,ST,01
00001113,01,00000001,100,ST,01
00001114,01,00000001,100,ST,01
00001115,01,00000001,100,ST,01
00001116,01,00000001,100,ST,01
00001117,01,00000001,100,ST,01
00001118,01,00000001,100,ST,01
00001119,01,00000001,100,ST,01
00001120,01,00000001,100,KG,01
00001121,01,00000001,100,KG,01
00001122,01,00000001,1,ST,01
00001123,01,00000001,1,ST,01
00001124,01,00000001,1,ST,01
00001125,01,00000001,1,ST,01
00001126,01,00000001,100,ST,01
00001127,01,00000001,100,ST,01
00001128,01,00000001,100,ST,01
00001129,01,00000001,100,ST,01
00001130,01,00000001,100,ST,01
00001131,01,00000001,100,ST,01
00001132,01,00000001,100,ST,01
00001133,01,00000001,100,ST,01
00001134,01,00000001,100,ST,01
00001135,01,00000001,100,ST,01
00001136,01,00000001,1,EA,01
00001137,01,00000001,1,ST,01
00001138,01,00000001,1,ST,01
00001139,01,00000001,100,BOT,01
00001140,01,00000001,1500,CCM,01
00001141,01,00000001,1000,ST,01
00001142,01,00000001,1000,ST,01
00001143,01,00000001,100,ST,01
00001144,01,00000001,100,ST,01
00001145,01,00000001,100,ST,01
00001146,01,00000001,100,ST,01
00001147,01,00000001,100,KG,01
00001148,01,00000001,1000,L,01
00001149,01,00000001,100,KG,01
00001150,01,00000001,100,KG,01
00001151,01,00000001,100,KG,01
00001152,01,00000001,1000,KG,01
00001153,01,00000001,1,ST,01
00001156,01,00000001,1,ST,01
00001155,01,00000001,1,ST,01
00001154,01,00000001,1,ST,01
00001157,01,00000001,100,ST,01
00001158,01,00000001,100,ST,01
00001159,01,00000001,100,ST,01
00001160,01,00000001,100,ST,01
00001161,01,00000001,100,ST,01
00001162,01,00000001,1000,BOT,01
00001163,01,00000001,10000,CCM,01
00001164,01,00000001,100,ST,01
00001165,01,00000001,100,ST,01
00001166,01,00000001,1000,ST,01
00001158,99,00000020,1,ST,01
00000043,01,00000001,1,ST,01
00000044,01,00000001,1,ST,01
00001167,01,00000001,100,ST,01
00001168,01,00000001,100,ST,01
00001169,01,00000001,100,ST,01
00001170,01,00000001,100,ST,01
00001171,01,00000001,100,ST,01
00001172,01,00000001,100,ST,01
00001173,01,00000001,100,ST,01
00001174,01,00000001,100,KG,01
00001175,01,00000001,100,KG,01
00001176,01,00000001,1,ST,01
00001177,01,00000001,1,ST,01
00001178,01,00000001,1,ST,01
00001179,01,00000001,1,ST,01
00001180,01,00000001,1,ST,01
00001181,01,00000001,100,ST,01
00001182,01,00000001,100,ST,01
00001183,01,00000001,100,ST,01
00001184,01,00000001,100,ST,01
00001185,01,00000001,100,ST,01
00001186,01,00000001,100,ST,01
00001187,01,00000001,100,ST,01
00001188,01,00000001,100,ST,01
00001189,01,00000001,100,ST,01
00001190,01,00000001,100,ST,01
00001191,01,00000001,1,EA,01
00001192,01,00000001,1,ST,01
00001193,01,00000001,1,ST,01
00001194,01,00000001,100,BOT,01
00001195,01,00000001,1500,CCM,01
00001196,01,00000001,1000,ST,01
00001197,01,00000001,1000,ST,01
00001198,01,00000001,100,ST,01
00001199,01,00000001,100,ST,01
00001200,01,00000001,100,ST,01
00001201,01,00000001,100,ST,01
00001202,01,00000001,100,KG,01
00001203,01,00000001,1000,L,01
00001204,01,00000001,100,KG,01
00001205,01,00000001,100,KG,01
00001206,01,00000001,100,KG,01
00001207,01,00000001,1000,KG,01
00001208,01,00000001,1,ST,01
00001211,01,00000001,1,ST,01
00001210,01,00000001,1,ST,01
00001209,01,00000001,1,ST,01
00001212,01,00000001,100,ST,01
00001213,01,00000001,100,ST,01
00001214,01,00000001,100,ST,01
00001215,01,00000001,100,ST,01
00001216,01,00000001,100,ST,01
00001217,01,00000001,1000,BOT,01
00001218,01,00000001,10000,CCM,01
00001219,01,00000001,100,ST,01
00001220,01,00000001,100,ST,01
00001221,01,00000001,1000,ST,01
00001213,99,00000020,1,ST,01
00000045,01,00000001,1,ST,01
00000188,01,00000024,1,ST,01
00000046,01,00000001,1,ST,01
00001222,01,00000001,100,ST,01
00001223,01,00000001,100,ST,01
00001224,01,00000001,100,ST,01
00001225,01,00000001,100,ST,01
00001226,01,00000001,100,ST,01
00001227,01,00000001,100,ST,01
00001228,01,00000001,100,ST,01
00001229,01,00000001,100,KG,01
00001230,01,00000001,100,KG,01
00001231,01,00000001,1,ST,01
00001232,01,00000001,1,ST,01
00001233,01,00000001,1,ST,01
00001234,01,00000001,1,ST,01
00001235,01,00000001,1,ST,01
00001236,01,00000001,100,ST,01
00001237,01,00000001,100,ST,01
00001238,01,00000001,100,ST,01
00001239,01,00000001,100,ST,01
00001240,01,00000001,100,ST,01
00001241,01,00000001,100,ST,01
00001242,01,00000001,100,ST,01
00001243,01,00000001,100,ST,01
00001244,01,00000001,100,ST,01
00001245,01,00000001,100,ST,01
00001246,01,00000001,1,EA,01
00001247,01,00000001,1,ST,01
00001248,01,00000001,1,ST,01
00001249,01,00000001,100,BOT,01
00001250,01,00000001,1500,CCM,01
00001251,01,00000001,1000,ST,01
00001252,01,00000001,1000,ST,01
00001253,01,00000001,100,ST,01
00001254,01,00000001,100,ST,01
00001255,01,00000001,100,ST,01
00001256,01,00000001,100,ST,01
00001257,01,00000001,100,KG,01
00001258,01,00000001,1000,L,01
00001259,01,00000001,100,KG,01
00001260,01,00000001,100,KG,01
00001261,01,00000001,100,KG,01
00001262,01,00000001,1000,KG,01
00001263,01,00000001,1,ST,01
00001266,01,00000001,1,ST,01
00001265,01,00000001,1,ST,01
00001264,01,00000001,1,ST,01
00001267,01,00000001,100,EA,01
00001268,01,00000001,100,ST,01
00001269,01,00000001,100,ST,01
00001270,01,00000001,100,ST,01
00001271,01,00000001,100,ST,01
00001272,01,00000001,100,ST,01
00001273,01,00000001,1000,BOT,01
00001274,01,00000001,10000,CCM,01
00001275,01,00000001,100,ST,01
00001276,01,00000001,100,ST,01
00001277,01,00000001,1000,ST,01
00001269,99,00000020,1,ST,01
00000047,01,00000001,1,ST,01
00000048,01,00000001,1,ST,01
00001278,01,00000001,100,ST,01
00001279,01,00000001,100,ST,01
00001280,01,00000001,100,ST,01
00001281,01,00000001,100,ST,01
00001282,01,00000001,100,ST,01
00001283,01,00000001,100,ST,01
00001284,01,00000001,100,ST,01
00001285,01,00000001,100,KG,01
00001286,01,00000001,100,KG,01
00001287,01,00000001,1,ST,01
00001288,01,00000001,1,ST,01
00001289,01,00000001,1,ST,01
00001290,01,00000001,1,ST,01
00001291,01,00000001,100,ST,01
00001292,01,00000001,100,ST,01
00001293,01,00000001,100,ST,01
00001294,01,00000001,100,ST,01
00001295,01,00000001,100,ST,01
00001296,01,00000001,100,ST,01
00001297,01,00000001,100,ST,01
00001298,01,00000001,100,ST,01
00001299,01,00000001,100,ST,01
00001300,01,00000001,100,ST,01
00001301,01,00000001,1,EA,01
00001302,01,00000001,1,ST,01
00001303,01,00000001,1,ST,01
00001304,01,00000001,100,BOT,01
00001305,01,00000001,1500,CCM,01
00001306,01,00000001,1000,ST,01
00001307,01,00000001,1000,ST,01
00001308,01,00000001,100,ST,01
00001309,01,00000001,100,ST,01
00001310,01,00000001,100,ST,01
00001311,01,00000001,100,ST,01
00001312,01,00000001,100,KG,01
00001313,01,00000001,1000,L,01
00001314,01,00000001,100,KG,01
00001315,01,00000001,100,KG,01
00001316,01,00000001,100,KG,01
00001317,01,00000001,1000,KG,01
00001318,01,00000001,1,ST,01
00001321,01,00000001,1,ST,01
00001320,01,00000001,1,ST,01
00001319,01,00000001,1,ST,01
00001322,01,00000001,100,ST,01
00001323,01,00000001,100,ST,01
00001324,01,00000001,100,ST,01
00001325,01,00000001,100,ST,01
00001326,01,00000001,100,ST,01
00001327,01,00000001,1000,BOT,01
00001328,01,00000001,10000,CCM,01
00001329,01,00000001,100,ST,01
00001330,01,00000001,100,ST,01
00001331,01,00000001,1000,ST,01
00001323,99,00000020,1,ST,01
00000049,01,00000001,1,ST,01
00000050,01,00000001,1,ST,01
00001332,01,00000001,100,ST,01
00001333,01,00000001,100,ST,01
00001334,01,00000001,100,ST,01
00001335,01,00000001,100,ST,01
00001336,01,00000001,100,ST,01
00001337,01,00000001,100,ST,01
00001338,01,00000001,100,ST,01
00001339,01,00000001,100,KG,01
00001340,01,00000001,100,KG,01
00001341,01,00000001,1,ST,01
00001342,01,00000001,1,ST,01
00001343,01,00000001,1,ST,01
00001344,01,00000001,1,ST,01
00001345,01,00000001,1,ST,01
00001346,01,00000001,100,ST,01
00001347,01,00000001,100,ST,01
00001348,01,00000001,100,ST,01
00001349,01,00000001,100,ST,01
00001350,01,00000001,100,ST,01
00001351,01,00000001,100,ST,01
00001352,01,00000001,100,ST,01
