MATNR,MEINH,UMREZ,UMREN,BRGEW,GEWEI,VOLUM,VOLEH
EWMS4-601,ST,1,1,1,KG,3,L
F-10A,ST,1,1,6.85,KG,0,
F-10B,ST,1,1,6.85,KG,0,
R-302,ST,1,1,0.5,KG,0,
R-401,ST,1,1,0.5,KG,0,
S-201,ST,1,1,0.5,KG,0,
S-202,ST,1,1,0.5,KG,0,
S-301,ST,1,1,0.5,KG,0,
S-203,ST,1,1,0.5,KG,0,
F-20A,ST,1,1,6.85,KG,0,
R-311,ST,1,1,0.5,KG,0,
R-410,ST,1,1,0.2,KG,0,
R-411,ST,1,1,0.5,KG,0,
R-412,ST,1,1,0.2,KG,0,
S-208,ST,1,1,6.85,KG,0,
S-210,ST,1,1,0.5,KG,0,
S-310,ST,1,1,0.5,KG,0,
S-315,ST,1,1,0.5,KG,0,
FGIPD001,ST,1,1,0,KG,0,
RMIPD001,ST,1,1,0,KG,0,
RMIPD002,ST,1,1,0,KG,0,
SWNIPD001,ST,1,1,0,KG,0,
SG26,ST,1,1,0.5,KG,0,
SG26,EA,1,1,0,,0,
SG-CFP,EA,1,1,0,,0,
SG-CFP-ADAPTER,EA,1,1,0,,0,
SG-CFP-B-BRNG,EA,1,1,0,,0,
SG-CFP-BRNG-BRKT,EA,1,1,0,,0,
SG-CFP-CON,EA,1,1,0,,0,
SG-CFP-CON_BK,EA,1,1,0,,0,
SG-CFP-CON_BX_CVR,EA,1,1,0,,0,
SG-CFP-COUPLER,EA,1,1,0,,0,
SG-CFP-F-SENSOR,EA,1,1,0,,0,
SG-CFP-HARNESS,EA,1,1,0,,0,
SG-CFP-HOUSING,EA,1,1,0,,0,
SG-CFP-IMPELLER,EA,1,1,0,,0,
SG-CFP-INBRD_CVR,EA,1,1,0,,0,
SG-CFP-SEAL,EA,1,1,0,,0,
SG-CFP-SHAFT,EA,1,1,0,,0,
SG-CFP-V-SENSOR,EA,1,1,0,,0,
SWN-CFG-SW-S1,EA,1,1,0,,0,
FG1_CP,ST,1,1,20,KG,0,
RM1_CP,ST,1,1,105,KG,0,
RM2_CP,ST,1,1,5.5,KG,0,
SG1_CP,ST,1,1,8.5,KG,0,
FG1_CP,EA,1,1,0,KG,0,
RM2_CP,EA,1,1,0,KG,0,
SG1_CP,EA,1,1,0,KG,0,
FG2_CP,BOT,1,1,10,KG,0,
RM5_CP,KG,1,1,0.5,KG,0,
RM7_CP,ST,1,1,100,KG,0,
SG2_CP,CCM,1,1,7,KG,0,
SG-WPM-ELEC-PLUG,EA,1,1,0,,0,
SG-WPM-GEAR-HSNG,EA,1,1,0,,0,
SG-WPM-MOTOR-HSG,EA,1,1,0,,0,
SG-WPM-RING-GEAR,EA,1,1,0,,0,
SG-WPR-MOTOR,EA,1,1,0,,0,
RMJIT01,EA,1,1,0,KG,0,
RMJIT01,ST,1,1,0.5,KG,0,
RMJIT02,EA,1,1,0,KG,0,
RMJIT02,ST,1,1,0.5,KG,0,
SGJIT01,EA,1,1,0,KG,0,
SGJIT01,ST,1,1,0.5,KG,0,
SGJIT02,EA,1,1,0,KG,0,
SGJIT02,ST,1,1,0.5,KG,0,
SGJIT02-SERIALIZED,EA,1,1,0,KG,0,
SGJIT02-SERIALIZED,ST,1,1,0.5,KG,0,
FG111,ST,1,1,6.85,KG,0,
FG111_A,ST,1,1,6.85,KG,0,
FG111_B,ST,1,1,6.85,KG,0,
FG111_C,ST,1,1,6.85,KG,0,
RM27_1,ST,1,1,0.5,KG,0,
RM1420,L,1,1,0.5,KG,0,
RM1430,KG,1,1,4,KG,0,
SG2200,KG,1,1,100,KG,0,
SG7100,KG,1,1,4,KG,0,
SG8100,L,1,1,7,KG,0,
SG9100,L,1,1,7,KG,0,
SG1010,L,1,1,4,KG,0,
PIP01,L,1,1,1,KG,0,
FG29-1,KG,1,1,4,KG,0,
FG6200,KG,1,1,7.4,KG,0,
SG6100,KG,1,1,0,KG,0,
FG6500,KG,1,1,5,KG,0,
CSSRV_01,STD,1,1,0,KG,0,
AVC_RBT_BASE_FRAME,ST,1,1,0,KG,0,
AVC_RBT_CNTRL_CAB,ST,1,1,10,KG,1,M3
AVC_RBT_D_ARM_50,ST,1,1,5500,KG,0,
AVC_RBT_L_ARM_45,ST,1,1,0,KG,0,
AVC_RBT_SEALING,ST,1,1,18,KG,0.18,M3
AVC_RBT_CNTRL_CAB,EA,1,1,0,,0,
AVC_RBT_SEALING,PAL,48,1,0,,0,
AVC_RBT_APPL_UNIT,ST,1,1,0,KG,0,
AVC_RBT_BUNDLE,ST,1,1,0,KG,0,
AVC_RBT_CNTRL_BRD,ST,1,1,10,KG,1,M3
AVC_RBT_CNTRL_UNIT,ST,1,1,9,KG,0,
AVC_RBT_ROBOT,ST,1,1,10,KG,0,
AVC_RBT_CNTRL_BRD,EA,1,1,0,,0,
CM-FL-V00-3P,ST,1,1,1500,KG,0,
AVC_RBT_BRD_PAINT,ST,1,1,0,KG,0,
AVC_RBT_BRD_SEAL,ST,1,1,0,KG,0,
AVC_RBT_CONTROL,ST,1,1,0,KG,0,
AVC_RBT_D_ARM_110,ST,1,1,0,KG,0,
AVC_RBT_LINK_ARM,ST,1,1,0,KG,0,
AVC_RBT_ROBOT2,ST,1,1,0,KG,0,
RMPC07,KG,1,1,1,KG,0,
RMPC08,KG,1,1,1,KG,0,
SGPCSVT01,KG,1,1,7,KG,0,
RMPC07,EA,1,1,0,KG,0,
RMPC08,EA,1,1,0,KG,0,
FG202,EA,1,1,0,,0,
RM203,EA,1,1,0,,0,
RM204,EA,1,1,0,,0,
D2O_09077205423_C,ST,1,1,35,KG,0,
D2O_09077205423_C,EA,1,1,0,KG,0,
D2O_0900047034,ST,1,1,1.5,KG,0,
D2O_0901513373_C,ST,1,1,0,KG,0,
D2O_0902056385,ST,1,1,3,KG,0,
D2O_0904277018_C,ST,1,1,9,KG,0,
D2O_0905271384,ST,1,1,0,KG,0,
D2O_0905720429,ST,1,1,9,KG,0,
D2O_0905720543_C,ST,1,1,15,KG,0,
D2O_0905720544_C,ST,1,1,0,KG,0,
D2O_0905721007,ST,1,1,3,KG,0,
D2O_0905721008,ST,1,1,2.5,KG,0,
D2O_1800481527,ST,1,1,15,KG,0,
D2O_0900047034,EA,1,1,0,KG,0,
D2O_0901513373_C,EA,1,1,0,KG,0,
D2O_0902056385,EA,1,1,0,KG,0,
D2O_0904277018_C,EA,1,1,0,KG,0,
D2O_0905271384,EA,1,1,0,KG,0,
D2O_0905720429,EA,1,1,0,KG,0,
D2O_0905720543_C,EA,1,1,0,KG,0,
D2O_0905720544_C,EA,1,1,0,KG,0,
D2O_0905721007,EA,1,1,0,KG,0,
D2O_0905721008,EA,1,1,0,KG,0,
D2O_1800481527,EA,1,1,0,KG,0,
D2O_0424955000,ST,1,1,0.1,KG,0,
D2O_0563557002,ST,1,1,0,KG,0,
D2O_0625555452,ST,1,1,0.1,KG,0,
D2O_0901513371,ST,1,1,0.35,KG,0,
D2O_0903271777_C,ST,1,1,0.2,KG,0,
D2O_0424955000,EA,1,1,0,KG,0,
D2O_0563557002,EA,1,1,0,KG,0,
D2O_0625555452,EA,1,1,0,KG,0,
D2O_0901513371,EA,1,1,0,KG,0,
D2O_0903271777_C,EA,1,1,0,KG,0,
SOM_MSU_CLD_INFRA,EA,1,1,0,KG,0,
SOM_MSU_WL_VM,EA,1,1,0,KG,0,
SOM_SCR_CLD_STR,EA,1,1,0,KG,0,
SOM_SCR_VM_INST_GP,EA,1,1,0,KG,0,
SOM_SCR_VM_INST_SO,EA,1,1,0,KG,0,
SOM_SCR_WL_BR_MTL,EA,1,1,0,KG,0,
FG1_DS,ST,1,1,6.85,KG,0,
RM1_DS,ST,1,1,0.5,KG,0,
RM2_DS,ST,1,1,0.5,KG,0,
SG1_DS,ST,1,1,0.5,KG,0,
FG1_DS,EA,1,1,0,KG,0,
RM1_DS,EA,1,1,0,KG,0,
RM2_DS,EA,1,1,0,KG,0,
SG1_DS,EA,1,1,0,KG,0,
FG2_DS,ST,1,1,7.4,KG,0,
FG2_DS,EA,1,1,0,KG,0,
RM3_DS,ST,1,1,0.5,KG,0,
RM4_DS,ST,1,1,0.5,KG,0,
SG2_DS,ST,1,1,0.5,KG,0,
RM3_DS,EA,1,1,0,KG,0,
RM4_DS,EA,1,1,0,KG,0,
SG2_DS,EA,1,1,0,KG,0,
AVC_RB_ROBOTIX,ST,1,1,10,KG,0,
