MATNR,WERKS,STLAN,STLNR,STLAL
FG228,1610,1,00000567,01
SG224,1610,1,00000568,01
SG21,1610,1,00000569,01
FG126,1610,1,00000561,99
SG23,1610,1,00000570,01
SG27,1610,1,00000571,01
FG233,1610,1,00000572,01
SG233,1610,1,00000573,01
SG234,1610,1,00000574,01
SG29,1610,1,00000575,01
FG129,1610,1,00000576,01
SGPI001-V00,1610,1,00000577,01
QM006,1610,1,00000578,01
SDBOMERLAHD,1610,5,00000579,01
SDBOMLUMFHD,1610,5,00000580,01
CM-MLFL-KM-VXX,1610,1,00000581,01
CM-FL-V00,1610,1,00000582,01
EWMS4-50,1610,1,00000583,01
F-10A,1610,1,00000584,01
F-10B,1610,1,00000585,01
S-201,1610,1,00000586,01
S-301,1610,1,00000587,01
F-20A,1610,1,00000588,01
S-208,1610,1,00000589,01
S-315,1610,1,00000590,01
S-210,1610,1,00000591,01
S-310,1610,1,00000592,01
SG-CFP,1610,1,00000593,01
FG1_CP,1610,1,00000594,01
SG1_CP,1610,1,00000595,01
FG2_CP,1610,1,00000596,01
SG2_CP,1610,1,00000597,01
FG111_A,1610,1,00000598,01
FG111,1610,1,00000599,01
FG111_B,1610,1,00000600,01
FG111_C,1610,1,00000601,01
SG2200,1610,1,00000602,01
SG1010,1610,1,00000603,01
FG29-1,1610,1,00000604,01
FG6200,1610,1,00000605,01
SG6100,1610,1,00000606,01
FG6500,1610,1,00000607,01
AVC_RBT_CNTRL_UNIT,1610,3,00000608,01
AVC_RBT_APPL_UNIT,1610,5,00000609,01
AVC_RBT_ROBOT,1610,3,00000610,01
AVC_RBT_BUNDLE,1610,5,00000611,01
SG22,2810,1,00000612,01
FG126,2810,1,00000613,01
SG124,2810,1,00000614,01
SG30,2810,1,00000615,01
FG130,2810,1,00000616,01
FG29,2810,1,00000617,01
SG24,2810,1,00000618,01
FG228,2810,1,00000619,01
SG224,2810,1,00000620,01
SG21,2810,1,00000621,01
FG126,2810,1,00000613,99
SG23,2810,1,00000622,01
SG27,2810,1,00000623,01
FG233,2810,1,00000624,01
SG233,2810,1,00000625,01
SG234,2810,1,00000626,01
SG29,2810,1,00000627,01
FG129,2810,1,00000628,01
SGPI001-V00,2810,1,00000629,01
QM006,2810,1,00000630,01
SDBOMERLAHD,2810,5,00000631,01
SDBOMLUMFHD,2810,5,00000632,01
CM-MLFL-KM-VXX,2810,1,00000633,01
CM-FL-V00,2810,1,00000634,01
F-10A,2810,1,00000635,01
F-10B,2810,1,00000636,01
S-201,2810,1,00000637,01
S-301,2810,1,00000638,01
F-20A,2810,1,00000639,01
S-208,2810,1,00000640,01
S-315,2810,1,00000641,01
S-210,2810,1,00000642,01
S-310,2810,1,00000643,01
SG26,2810,1,00000644,01
SG-CFP,2810,1,00000645,01
FG1_CP,2810,1,00000646,01
SG1_CP,2810,1,00000647,01
FG2_CP,2810,1,00000648,01
SG2_CP,2810,1,00000649,01
SGJIT01,2810,1,00000650,01
SGJIT02,2810,1,00000651,01
FG111_A,2810,1,00000652,01
FG111,2810,1,00000653,01
FG111_B,2810,1,00000654,01
FG111_C,2810,1,00000655,01
SG2200,2810,1,00000656,01
SG1010,2810,1,00000657,01
FG29-1,2810,1,00000658,01
FG6200,2810,1,00000659,01
SG6100,2810,1,00000660,01
FG6500,2810,1,00000661,01
AVC_RBT_CNTRL_UNIT,2810,3,00000662,01
AVC_RBT_APPL_UNIT,2810,5,00000663,01
AVC_RBT_ROBOT,2810,3,00000664,01
AVC_RBT_BUNDLE,2810,5,00000665,01
SG22,2610,1,00000666,01
FG126,2610,1,00000667,01
SG124,2610,1,00000668,01
SG30,2610,1,00000669,01
FG130,2610,1,00000670,01
FG29,2610,1,00000671,01
SG24,2610,1,00000672,01
FG228,2610,1,00000673,01
SG224,2610,1,00000674,01
SG21,2610,1,00000675,01
FG126,2610,1,00000667,99
SG23,2610,1,00000676,01
SG27,2610,1,00000677,01
FG233,2610,1,00000678,01
SG233,2610,1,00000679,01
SG234,2610,1,00000680,01
SG29,2610,1,00000681,01
FG129,2610,1,00000682,01
SGPI001-V00,2610,1,00000683,01
QM006,2610,1,00000684,01
SDBOMERLAHD,2610,5,00000685,01
SDBOMLUMFHD,2610,5,00000686,01
CM-MLFL-KM-VXX,2610,1,00000687,01
CM-FL-V00,2610,1,00000688,01
F-10A,2610,1,00000689,01
F-10B,2610,1,00000690,01
S-201,2610,1,00000691,01
S-301,2610,1,00000692,01
F-20A,2610,1,00000693,01
S-208,2610,1,00000694,01
S-315,2610,1,00000695,01
S-210,2610,1,00000696,01
S-310,2610,1,00000697,01
SG26,2610,1,00000698,01
SG-CFP,2610,1,00000699,01
FG1_CP,2610,1,00000700,01
SG1_CP,2610,1,00000701,01
FG2_CP,2610,1,00000702,01
SG2_CP,2610,1,00000703,01
SGJIT01,2610,1,00000704,01
SGJIT02,2610,1,00000705,01
FG111_A,2610,1,00000706,01
FG111,2610,1,00000707,01
FG111_B,2610,1,00000708,01
FG111_C,2610,1,00000709,01
SG2200,2610,1,00000710,01
SG1010,2610,1,00000711,01
FG29-1,2610,1,00000712,01
FG6200,2610,1,00000713,01
SG6100,2610,1,00000714,01
FG6500,2610,1,00000715,01
AVC_RBT_CNTRL_UNIT,2610,3,00000716,01
AVC_RBT_APPL_UNIT,2610,5,00000717,01
AVC_RBT_ROBOT,2610,3,00000718,01
AVC_RBT_BUNDLE,2610,5,00000719,01
SG22,5810,1,00000720,01
FG126,5810,1,00000721,01
SG124,5810,1,00000722,01
SG30,5810,1,00000723,01
FG130,5810,1,00000724,01
FG29,5810,1,00000725,01
SG24,5810,1,00000726,01
FG228,5810,1,00000727,01
SG224,5810,1,00000728,01
SG21,5810,1,00000729,01
FG126,5810,1,00000721,99
SG23,5810,1,00000730,01
SG27,5810,1,00000731,01
FG233,5810,1,00000732,01
SG233,5810,1,00000733,01
SG234,5810,1,00000734,01
SG29,5810,1,00000735,01
FG129,5810,1,00000736,01
SGPI001-V00,5810,1,00000737,01
QM006,5810,1,00000738,01
SDBOMERLAHD,5810,5,00000739,01
SDBOMLUMFHD,5810,5,00000740,01
CM-MLFL-KM-VXX,5810,1,00000741,01
CM-FL-V00,5810,1,00000742,01
EWMS4-50,5810,1,00000743,01
F-10A,5810,1,00000744,01
F-10B,5810,1,00000745,01
S-201,5810,1,00000746,01
S-301,5810,1,00000747,01
F-20A,5810,1,00000748,01
S-208,5810,1,00000749,01
S-315,5810,1,00000750,01
S-210,5810,1,00000751,01
S-310,5810,1,00000752,01
SG26,5810,1,00000753,01
SG-CFP,5810,1,00000754,01
FG1_CP,5810,1,00000755,01
SG1_CP,5810,1,00000756,01
FG2_CP,5810,1,00000757,01
SG2_CP,5810,1,00000758,01
SGJIT01,5810,1,00000759,01
SGJIT02,5810,1,00000760,01
FG111_A,5810,1,00000761,01
FG111,5810,1,00000762,01
FG111_B,5810,1,00000763,01
FG111_C,5810,1,00000764,01
SG2200,5810,1,00000765,01
SG1010,5810,1,00000766,01
FG29-1,5810,1,00000767,01
FG6200,5810,1,00000768,01
SG6100,5810,1,00000769,01
FG6500,5810,1,00000770,01
AVC_RBT_CNTRL_UNIT,5810,3,00000771,01
AVC_RBT_APPL_UNIT,5810,5,00000772,01
AVC_RBT_ROBOT,5810,3,00000773,01
AVC_RBT_BUNDLE,5810,5,00000774,01
SG22,6910,1,00000775,01
FG126,6910,1,00000776,01
SG124,6910,1,00000777,01
SG30,6910,1,00000778,01
FG130,6910,1,00000779,01
FG29,6910,1,00000780,01
SG24,6910,1,00000781,01
FG228,6910,1,00000782,01
SG224,6910,1,00000783,01
SG21,6910,1,00000784,01
FG126,6910,1,00000776,99
SG23,6910,1,00000785,01
SG27,6910,1,00000786,01
FG233,6910,1,00000787,01
SG233,6910,1,00000788,01
SG234,6910,1,00000789,01
SG29,6910,1,00000790,01
FG129,6910,1,00000791,01
SGPI001-V00,6910,1,00000792,01
QM006,6910,1,00000793,01
SDBOMERLAHD,6910,5,00000794,01
SDBOMLUMFHD,6910,5,00000795,01
CM-MLFL-KM-VXX,6910,1,00000796,01
CM-FL-V00,6910,1,00000797,01
EWMS4-50,6910,1,00000798,01
F-10A,6910,1,00000799,01
F-10B,6910,1,00000800,01
S-201,6910,1,00000801,01
S-301,6910,1,00000802,01
F-20A,6910,1,00000803,01
S-208,6910,1,00000804,01
S-315,6910,1,00000805,01
S-210,6910,1,00000806,01
S-310,6910,1,00000807,01
SG26,6910,1,00000808,01
SG-CFP,6910,1,00000809,01
FG1_CP,6910,1,00000810,01
SG1_CP,6910,1,00000811,01
FG2_CP,6910,1,00000812,01
SG2_CP,6910,1,00000813,01
SGJIT01,6910,1,00000814,01
SGJIT02,6910,1,00000815,01
FG111_A,6910,1,00000816,01
FG111,6910,1,00000817,01
FG111_B,6910,1,00000818,01
FG111_C,6910,1,00000819,01
SG2200,6910,1,00000820,01
SG1010,6910,1,00000821,01
FG29-1,6910,1,00000822,01
FG6200,6910,1,00000823,01
SG6100,6910,1,00000824,01
FG6500,6910,1,00000825,01
AVC_RBT_CNTRL_UNIT,6910,3,00000826,01
AVC_RBT_APPL_UNIT,6910,5,00000827,01
AVC_RBT_ROBOT,6910,3,00000828,01
AVC_RBT_BUNDLE,6910,5,00000829,01
SG22,4410,1,00000830,01
FG126,4410,1,00000831,01
SG124,4410,1,00000832,01
SG30,4410,1,00000833,01
FG130,4410,1,00000834,01
FG29,4410,1,00000835,01
SG24,4410,1,00000836,01
FG228,4410,1,00000837,01
SG224,4410,1,00000838,01
SG21,4410,1,00000839,01
FG126,4410,1,00000831,99
SG23,4410,1,00000840,01
SG27,4410,1,00000841,01
FG233,4410,1,00000842,01
SG233,4410,1,00000843,01
SG234,4410,1,00000844,01
SG29,4410,1,00000845,01
FG129,4410,1,00000846,01
SGPI001-V00,4410,1,00000847,01
QM006,4410,1,00000848,01
SDBOMERLAHD,4410,5,00000849,01
SDBOMLUMFHD,4410,5,00000850,01
CM-MLFL-KM-VXX,4410,1,00000851,01
CM-FL-V00,4410,1,00000852,01
F-10A,4410,1,00000853,01
F-10B,4410,1,00000854,01
S-201,4410,1,00000855,01
S-301,4410,1,00000856,01
F-20A,4410,1,00000857,01
S-208,4410,1,00000858,01
S-315,4410,1,00000859,01
S-210,4410,1,00000860,01
S-310,4410,1,00000861,01
SG26,4410,1,00000862,01
SG-CFP,4410,1,00000863,01
FG1_CP,4410,1,00000864,01
SG1_CP,4410,1,00000865,01
FG2_CP,4410,1,00000866,01
SG2_CP,4410,1,00000867,01
SGJIT01,4410,1,00000868,01
SGJIT02,4410,1,00000869,01
FG111_A,4410,1,00000870,01
FG111,4410,1,00000871,01
FG111_B,4410,1,00000872,01
FG111_C,4410,1,00000873,01
SG2200,4410,1,00000874,01
SG1010,4410,1,00000875,01
FG29-1,4410,1,00000876,01
FG6200,4410,1,00000877,01
SG6100,4410,1,00000878,01
FG6500,4410,1,00000879,01
AVC_RBT_CNTRL_UNIT,4410,3,00000880,01
AVC_RBT_APPL_UNIT,4410,5,00000881,01
AVC_RBT_ROBOT,4410,3,00000882,01
AVC_RBT_BUNDLE,4410,5,00000883,01
SG22,3710,1,00000884,01
FG126,3710,1,00000885,01
SG124,3710,1,00000886,01
SG30,3710,1,00000887,01
FG130,3710,1,00000888,01
FG29,3710,1,00000889,01
SG24,3710,1,00000890,01
FG228,3710,1,00000891,01
SG224,3710,1,00000892,01
SG21,3710,1,00000893,01
FG126,3710,1,00000885,99
SG23,3710,1,00000894,01
SG27,3710,1,00000895,01
FG233,3710,1,00000896,01
SG233,3710,1,00000897,01
SG234,3710,1,00000898,01
SG29,3710,1,00000899,01
FG129,3710,1,00000900,01
SGPI001-V00,3710,1,00000901,01
QM006,3710,1,00000902,01
SDBOMERLAHD,3710,5,00000903,01
SDBOMLUMFHD,3710,5,00000904,01
CM-MLFL-KM-VXX,3710,1,00000905,01
CM-FL-V00,3710,1,00000906,01
EWMS4-50,3710,1,00000907,01
F-10A,3710,1,00000908,01
F-10B,3710,1,00000909,01
S-201,3710,1,00000910,01
S-301,3710,1,00000911,01
F-20A,3710,1,00000912,01
S-208,3710,1,00000913,01
S-315,3710,1,00000914,01
S-210,3710,1,00000915,01
S-310,3710,1,00000916,01
SG26,3710,1,00000917,01
SG-CFP,3710,1,00000918,01
FG1_CP,3710,1,00000919,01
SG1_CP,3710,1,00000920,01
FG2_CP,3710,1,00000921,01
SG2_CP,3710,1,00000922,01
SGJIT01,3710,1,00000923,01
SGJIT02,3710,1,00000924,01
FG111_A,3710,1,00000925,01
FG111,3710,1,00000926,01
FG111_B,3710,1,00000927,01
FG111_C,3710,1,00000928,01
SG2200,3710,1,00000929,01
SG1010,3710,1,00000930,01
FG29-1,3710,1,00000931,01
FG6200,3710,1,00000932,01
SG6100,3710,1,00000933,01
FG6500,3710,1,00000934,01
AVC_RBT_CNTRL_UNIT,3710,3,00000935,01
AVC_RBT_APPL_UNIT,3710,5,00000936,01
AVC_RBT_ROBOT,3710,3,00000937,01
AVC_RBT_BUNDLE,3710,5,00000938,01
SG22,5410,1,00000939,01
FG126,5410,1,00000940,01
SG124,5410,1,00000941,01
SG30,5410,1,00000942,01
FG130,5410,1,00000943,01
FG29,5410,1,00000944,01
SG24,5410,1,00000945,01
FG228,5410,1,00000946,01
SG224,5410,1,00000947,01
SG21,5410,1,00000948,01
FG126,5410,1,00000940,99
SG23,5410,1,00000949,01
SG27,5410,1,00000950,01
FG233,5410,1,00000951,01
SG233,5410,1,00000952,01
SG234,5410,1,00000953,01
SG29,5410,1,00000954,01
FG129,5410,1,00000955,01
SGPI001-V00,5410,1,00000956,01
QM006,5410,1,00000957,01
SDBOMERLAHD,5410,5,00000958,01
SDBOMLUMFHD,5410,5,00000959,01
CM-MLFL-KM-VXX,5410,1,00000960,01
CM-FL-V00,5410,1,00000961,01
EWMS4-50,5410,1,00000962,01
F-10A,5410,1,00000963,01
F-10B,5410,1,00000964,01
S-201,5410,1,00000965,01
S-301,5410,1,00000966,01
F-20A,5410,1,00000967,01
S-208,5410,1,00000968,01
S-315,5410,1,00000969,01
S-210,5410,1,00000970,01
S-310,5410,1,00000971,01
SG26,5410,1,00000972,01
SG-CFP,5410,1,00000973,01
FG1_CP,5410,1,00000974,01
SG1_CP,5410,1,00000975,01
FG2_CP,5410,1,00000976,01
SG2_CP,5410,1,00000977,01
SGJIT01,5410,1,00000978,01
SGJIT02,5410,1,00000979,01
FG111_A,5410,1,00000980,01
FG111,5410,1,00000981,01
FG111_B,5410,1,00000982,01
FG111_C,5410,1,00000983,01
SG2200,5410,1,00000984,01
SG1010,5410,1,00000985,01
FG29-1,5410,1,00000986,01
FG6200,5410,1,00000987,01
SG6100,5410,1,00000988,01
FG6500,5410,1,00000989,01
AVC_RBT_CNTRL_UNIT,5410,3,00000990,01
AVC_RBT_APPL_UNIT,5410,5,00000991,01
AVC_RBT_ROBOT,5410,3,00000992,01
AVC_RBT_BUNDLE,5410,5,00000993,01
SG22,5510,1,00000994,01
FG126,5510,1,00000995,01
SG124,5510,1,00000996,01
SG30,5510,1,00000997,01
FG130,5510,1,00000998,01
FG29,5510,1,00000999,01
SG24,5510,1,00001000,01
FG228,5510,1,00001001,01
SG224,5510,1,00001002,01
SG21,5510,1,00001003,01
FG126,5510,1,00000995,99
SG23,5510,1,00001004,01
SG27,5510,1,00001005,01
FG233,5510,1,00001006,01
SG233,5510,1,00001007,01
SG234,5510,1,00001008,01
SG29,5510,1,00001009,01
FG129,5510,1,00001010,01
SGPI001-V00,5510,1,00001011,01
QM006,5510,1,00001012,01
SDBOMERLAHD,5510,5,00001013,01
SDBOMLUMFHD,5510,5,00001014,01
CM-MLFL-KM-VXX,5510,1,00001015,01
CM-FL-V00,5510,1,00001016,01
F-10A,5510,1,00001017,01
F-10B,5510,1,00001018,01
S-201,5510,1,00001019,01
S-301,5510,1,00001020,01
F-20A,5510,1,00001021,01
S-208,5510,1,00001022,01
S-315,5510,1,00001023,01
S-210,5510,1,00001024,01
S-310,5510,1,00001025,01
SG26,5510,1,00001026,01
SG-CFP,5510,1,00001027,01
FG1_CP,5510,1,00001028,01
SG1_CP,5510,1,00001029,01
FG2_CP,5510,1,00001030,01
SG2_CP,5510,1,00001031,01
SGJIT01,5510,1,00001032,01
SGJIT02,5510,1,00001033,01
FG111_A,5510,1,00001034,01
FG111,5510,1,00001035,01
FG111_B,5510,1,00001036,01
FG111_C,5510,1,00001037,01
SG2200,5510,1,00001038,01
SG1010,5510,1,00001039,01
FG29-1,5510,1,00001040,01
FG6200,5510,1,00001041,01
SG6100,5510,1,00001042,01
FG6500,5510,1,00001043,01
AVC_RBT_CNTRL_UNIT,5510,3,00001044,01
AVC_RBT_APPL_UNIT,5510,5,00001045,01
AVC_RBT_ROBOT,5510,3,00001046,01
AVC_RBT_BUNDLE,5510,5,00001047,01
SG22,7K10,1,00001048,01
FG126,7K10,1,00001049,01
SG124,7K10,1,00001050,01
SG30,7K10,1,00001051,01
FG130,7K10,1,00001052,01
FG29,7K10,1,00001053,01
SG24,7K10,1,00001054,01
FG228,7K10,1,00001055,01
SG224,7K10,1,00001056,01
SG21,7K10,1,00001057,01
FG126,7K10,1,00001049,99
SG23,7K10,1,00001058,01
SG27,7K10,1,00001059,01
FG233,7K10,1,00001060,01
SG233,7K10,1,00001061,01
SG234,7K10,1,00001062,01
SG29,7K10,1,00001063,01
FG129,7K10,1,00001064,01
SGPI001-V00,7K10,1,00001065,01
QM006,7K10,1,00001066,01
SDBOMERLAHD,7K10,5,00001067,01
SDBOMLUMFHD,7K10,5,00001068,01
CM-MLFL-KM-VXX,7K10,1,00001069,01
CM-FL-V00,7K10,1,00001070,01
EWMS4-50,7K10,1,00001071,01
F-10A,7K10,1,00001072,01
F-10B,7K10,1,00001073,01
S-201,7K10,1,00001074,01
S-301,7K10,1,00001075,01
F-20A,7K10,1,00001076,01
S-208,7K10,1,00001077,01
S-315,7K10,1,00001078,01
S-210,7K10,1,00001079,01
S-310,7K10,1,00001080,01
SG26,7K10,1,00001081,01
SG-CFP,7K10,1,00001082,01
FG1_CP,7K10,1,00001083,01
SG1_CP,7K10,1,00001084,01
FG2_CP,7K10,1,00001085,01
SG2_CP,7K10,1,00001086,01
SGJIT01,7K10,1,00001087,01
SGJIT02,7K10,1,00001088,01
FG111_A,7K10,1,00001089,01
FG111,7K10,1,00001090,01
FG111_B,7K10,1,00001091,01
FG111_C,7K10,1,00001092,01
SG2200,7K10,1,00001093,01
SG1010,7K10,1,00001094,01
FG29-1,7K10,1,00001095,01
FG6200,7K10,1,00001096,01
SG6100,7K10,1,00001097,01
FG6500,7K10,1,00001098,01
AVC_RBT_CNTRL_UNIT,7K10,3,00001099,01
AVC_RBT_APPL_UNIT,7K10,5,00001100,01
AVC_RBT_ROBOT,7K10,3,00001101,01
AVC_RBT_BUNDLE,7K10,5,00001102,01
SG22,4310,1,00001103,01
FG126,4310,1,00001104,01
SG124,4310,1,00001105,01
SG30,4310,1,00001106,01
FG130,4310,1,00001107,01
FG29,4310,1,00001108,01
SG24,4310,1,00001109,01
FG228,4310,1,00001110,01
SG224,4310,1,00001111,01
SG21,4310,1,00001112,01
FG126,4310,1,00001104,99
SG23,4310,1,00001113,01
SG27,4310,1,00001114,01
FG233,4310,1,00001115,01
SG233,4310,1,00001116,01
SG234,4310,1,00001117,01
SG29,4310,1,00001118,01
FG129,4310,1,00001119,01
SGPI001-V00,4310,1,00001120,01
QM006,4310,1,00001121,01
SDBOMERLAHD,4310,5,00001122,01
SDBOMLUMFHD,4310,5,00001123,01
CM-MLFL-KM-VXX,4310,1,00001124,01
CM-FL-V00,4310,1,00001125,01
F-10A,4310,1,00001126,01
F-10B,4310,1,00001127,01
S-201,4310,1,00001128,01
S-301,4310,1,00001129,01
F-20A,4310,1,00001130,01
S-208,4310,1,00001131,01
S-315,4310,1,00001132,01
S-210,4310,1,00001133,01
S-310,4310,1,00001134,01
SG26,4310,1,00001135,01
SG-CFP,4310,1,00001136,01
FG1_CP,4310,1,00001137,01
SG1_CP,4310,1,00001138,01
FG2_CP,4310,1,00001139,01
SG2_CP,4310,1,00001140,01
SGJIT01,4310,1,00001141,01
SGJIT02,4310,1,00001142,01
FG111_A,4310,1,00001143,01
FG111,4310,1,00001144,01
FG111_B,4310,1,00001145,01
FG111_C,4310,1,00001146,01
SG2200,4310,1,00001147,01
SG1010,4310,1,00001148,01
FG29-1,4310,1,00001149,01
FG6200,4310,1,00001150,01
SG6100,4310,1,00001151,01
FG6500,4310,1,00001152,01
AVC_RBT_CNTRL_UNIT,4310,3,00001153,01
AVC_RBT_APPL_UNIT,4310,5,00001154,01
AVC_RBT_ROBOT,4310,3,00001155,01
AVC_RBT_BUNDLE,4310,5,00001156,01
SG22,1510,1,00001157,01
FG126,1510,1,00001158,01
SG124,1510,1,00001159,01
SG30,1510,1,00001160,01
FG130,1510,1,00001161,01
FG29,1510,1,00001162,01
SG24,1510,1,00001163,01
FG228,1510,1,00001164,01
SG224,1510,1,00001165,01
SG21,1510,1,00001166,01
FG126,1510,1,00001158,99
SG23,1510,1,00001167,01
SG27,1510,1,00001168,01
FG233,1510,1,00001169,01
SG233,1510,1,00001170,01
SG234,1510,1,00001171,01
SG29,1510,1,00001172,01
FG129,1510,1,00001173,01
SGPI001-V00,1510,1,00001174,01
QM006,1510,1,00001175,01
SDBOMERLAHD,1510,5,00001176,01
SDBOMLUMFHD,1510,5,00001177,01
CM-MLFL-KM-VXX,1510,1,00001178,01
CM-FL-V00,1510,1,00001179,01
EWMS4-50,1510,1,00001180,01
F-10A,1510,1,00001181,01
F-10B,1510,1,00001182,01
S-201,1510,1,00001183,01
S-301,1510,1,00001184,01
F-20A,1510,1,00001185,01
S-208,1510,1,00001186,01
S-315,1510,1,00001187,01
S-210,1510,1,00001188,01
S-310,1510,1,00001189,01
SG26,1510,1,00001190,01
SG-CFP,1510,1,00001191,01
FG1_CP,1510,1,00001192,01
SG1_CP,1510,1,00001193,01
FG2_CP,1510,1,00001194,01
SG2_CP,1510,1,00001195,01
SGJIT01,1510,1,00001196,01
SGJIT02,1510,1,00001197,01
FG111_A,1510,1,00001198,01
FG111,1510,1,00001199,01
FG111_B,1510,1,00001200,01
FG111_C,1510,1,00001201,01
SG2200,1510,1,00001202,01
SG1010,1510,1,00001203,01
FG29-1,1510,1,00001204,01
FG6200,1510,1,00001205,01
SG6100,1510,1,00001206,01
FG6500,1510,1,00001207,01
AVC_RBT_CNTRL_UNIT,1510,3,00001208,01
AVC_RBT_APPL_UNIT,1510,5,00001209,01
AVC_RBT_ROBOT,1510,3,00001210,01
AVC_RBT_BUNDLE,1510,5,00001211,01
SG22,2310,1,00001212,01
FG126,2310,1,00001213,01
SG124,2310,1,00001214,01
SG30,2310,1,00001215,01
FG130,2310,1,00001216,01
FG29,2310,1,00001217,01
SG24,2310,1,00001218,01
FG228,2310,1,00001219,01
SG224,2310,1,00001220,01
SG21,2310,1,00001221,01
FG126,2310,1,00001213,99
SG23,2310,1,00001222,01
SG27,2310,1,00001223,01
FG233,2310,1,00001224,01
SG233,2310,1,00001225,01
SG234,2310,1,00001226,01
SG29,2310,1,00001227,01
FG129,2310,1,00001228,01
SGPI001-V00,2310,1,00001229,01
QM006,2310,1,00001230,01
SDBOMERLAHD,2310,5,00001231,01
SDBOMLUMFHD,2310,5,00001232,01
CM-MLFL-KM-VXX,2310,1,00001233,01
CM-FL-V00,2310,1,00001234,01
EWMS4-50,2310,1,00001235,01
F-10A,2310,1,00001236,01
F-10B,2310,1,00001237,01
S-201,2310,1,00001238,01
S-301,2310,1,00001239,01
F-20A,2310,1,00001240,01
S-208,2310,1,00001241,01
S-315,2310,1,00001242,01
S-210,2310,1,00001243,01
S-310,2310,1,00001244,01
SG26,2310,1,00001245,01
SG-CFP,2310,1,00001246,01
FG1_CP,2310,1,00001247,01
SG1_CP,2310,1,00001248,01
FG2_CP,2310,1,00001249,01
SG2_CP,2310,1,00001250,01
SGJIT01,2310,1,00001251,01
SGJIT02,2310,1,00001252,01
FG111_A,2310,1,00001253,01
FG111,2310,1,00001254,01
FG111_B,2310,1,00001255,01
FG111_C,2310,1,00001256,01
SG2200,2310,1,00001257,01
SG1010,2310,1,00001258,01
FG29-1,2310,1,00001259,01
FG6200,2310,1,00001260,01
SG6100,2310,1,00001261,01
FG6500,2310,1,00001262,01
AVC_RBT_CNTRL_UNIT,2310,3,00001263,01
AVC_RBT_APPL_UNIT,2310,5,00001264,01
AVC_RBT_ROBOT,2310,3,00001265,01
AVC_RBT_BUNDLE,2310,5,00001266,01
FG202,2310,1,00001267,01
SG22,1810,1,00001268,01
FG126,1810,1,00001269,01
SG124,1810,1,00001270,01
SG30,1810,1,00001271,01
FG130,1810,1,00001272,01
FG29,1810,1,00001273,01
SG24,1810,1,00001274,01
FG228,1810,1,00001275,01
SG224,1810,1,00001276,01
SG21,1810,1,00001277,01
FG126,1810,1,00001269,99
SG23,1810,1,00001278,01
SG27,1810,1,00001279,01
FG233,1810,1,00001280,01
SG233,1810,1,00001281,01
SG234,1810,1,00001282,01
SG29,1810,1,00001283,01
FG129,1810,1,00001284,01
SGPI001-V00,1810,1,00001285,01
QM006,1810,1,00001286,01
SDBOMERLAHD,1810,5,00001287,01
SDBOMLUMFHD,1810,5,00001288,01
CM-MLFL-KM-VXX,1810,1,00001289,01
CM-FL-V00,1810,1,00001290,01
F-10A,1810,1,00001291,01
F-10B,1810,1,00001292,01
S-201,1810,1,00001293,01
S-301,1810,1,00001294,01
F-20A,1810,1,00001295,01
S-208,1810,1,00001296,01
S-315,1810,1,00001297,01
S-210,1810,1,00001298,01
S-310,1810,1,00001299,01
SG26,1810,1,00001300,01
SG-CFP,1810,1,00001301,01
FG1_CP,1810,1,00001302,01
SG1_CP,1810,1,00001303,01
FG2_CP,1810,1,00001304,01
SG2_CP,1810,1,00001305,01
SGJIT01,1810,1,00001306,01
SGJIT02,1810,1,00001307,01
FG111_A,1810,1,00001308,01
FG111,1810,1,00001309,01
FG111_B,1810,1,00001310,01
FG111_C,1810,1,00001311,01
SG2200,1810,1,00001312,01
SG1010,1810,1,00001313,01
FG29-1,1810,1,00001314,01
FG6200,1810,1,00001315,01
SG6100,1810,1,00001316,01
FG6500,1810,1,00001317,01
AVC_RBT_CNTRL_UNIT,1810,3,00001318,01
AVC_RBT_APPL_UNIT,1810,5,00001319,01
AVC_RBT_ROBOT,1810,3,00001320,01
AVC_RBT_BUNDLE,1810,5,00001321,01
SG22,4210,1,00001322,01
FG126,4210,1,00001323,01
SG124,4210,1,00001324,01
SG30,4210,1,00001325,01
FG130,4210,1,00001326,01
FG29,4210,1,00001327,01
SG24,4210,1,00001328,01
FG228,4210,1,00001329,01
SG224,4210,1,00001330,01
SG21,4210,1,00001331,01
FG126,4210,1,00001323,99
SG23,4210,1,00001332,01
SG27,4210,1,00001333,01
FG233,4210,1,00001334,01
SG233,4210,1,00001335,01
SG234,4210,1,00001336,01
SG29,4210,1,00001337,01
FG129,4210,1,00001338,01
SGPI001-V00,4210,1,00001339,01
QM006,4210,1,00001340,01
SDBOMERLAHD,4210,5,00001341,01
SDBOMLUMFHD,4210,5,00001342,01
CM-MLFL-KM-VXX,4210,1,00001343,01
CM-FL-V00,4210,1,00001344,01
EWMS4-50,4210,1,00001345,01
F-10A,4210,1,00001346,01
F-10B,4210,1,00001347,01
S-201,4210,1,00001348,01
S-301,4210,1,00001349,01
F-20A,4210,1,00001350,01
S-208,4210,1,00001351,01
S-315,4210,1,00001352,01
S-210,4210,1,00001353,01
S-310,4210,1,00001354,01
SG26,4210,1,00001355,01
SG-CFP,4210,1,00001356,01
FG1_CP,4210,1,00001357,01
SG1_CP,4210,1,00001358,01
FG2_CP,4210,1,00001359,01
