AUFNR,GAMNG,GSTRP,GLTRP,FTRMI,FTRMS,SPLSTAT,PLNBEZ
000001000907,135,20200121,20200127,20200121,20200121,,MZ-FG-C950
000001000908,363,20200121,20200131,20200121,20200121,,MZ-FG-C900
000001000920,78,20200131,20200210,20200131,20200131,,MZ-FG-R300
000001000921,80,20200131,20200206,20200131,20200131,,MZ-FG-R200
000001000922,67,20200131,20200203,20200131,20200131,,MZ-FG-R100
000001000923,33,20200131,20200205,20200131,20200131,,MZ-FG-M550
000001000924,152,20200131,20200203,20200131,20200131,,MZ-FG-M525
000001000925,95,20200131,20200203,20200131,20200131,,MZ-FG-M500
000001000926,164,20200131,20200210,20200131,20200131,,MZ-FG-C990
000001000927,83,20200131,20200204,20200131,20200131,,MZ-FG-C950
000001000928,191,20200131,20200206,20200131,20200131,,MZ-FG-C900
000001000929,63,20200203,20200211,20200203,20200203,,MZ-FG-R300
000001000930,103,20200203,20200210,20200203,20200203,,MZ-FG-R200
000001000931,167,20200203,20200205,20200203,20200203,,MZ-FG-R100
000001000932,64,20200203,20200210,20200203,20200203,,MZ-FG-M550
000001000933,394,20200203,20200209,20200203,20200203,,MZ-FG-M525
000001000934,126,20200203,20200205,20200203,20200203,,MZ-FG-M500
000001000935,253,20200203,20200217,20200203,20200203,,MZ-FG-C990
000001000936,235,20200203,20200210,20200203,20200203,,MZ-FG-C950
000001000937,376,20200203,20200213,20200203,20200203,,MZ-FG-C900
000001000938,56,20200203,20200210,00000000,20200203,,MZ-FG-R300
000001000939,57,20200203,20200210,00000000,20200203,,MZ-FG-R200
000001000940,109,20200203,20200205,00000000,20200203,,MZ-FG-R100
000001000941,48,20200203,20200210,00000000,20200203,,MZ-FG-M550
000001000942,242,20200203,20200207,00000000,20200203,,MZ-FG-M525
000001000943,185,20200203,20200206,00000000,20200203,,MZ-FG-M500
000001000944,150,20200203,20200213,00000000,20200203,,MZ-FG-C990
000001000945,206,20200203,20200210,00000000,20200203,,MZ-FG-C950
000001000946,377,20200203,20200213,00000000,20200203,,MZ-FG-C900
000001000947,56,20200203,20200210,20200203,20200203,,MZ-FG-R300
000001000948,57,20200203,20200210,20200203,20200203,,MZ-FG-R200
000001000949,109,20200203,20200205,20200203,20200203,,MZ-FG-R100
000001000950,48,20200203,20200210,20200203,20200203,,MZ-FG-M550
000001000951,242,20200203,20200207,20200203,20200203,,MZ-FG-M525
000001000952,185,20200203,20200206,20200203,20200203,,MZ-FG-M500
000001000953,150,20200203,20200213,20200203,20200203,,MZ-FG-C990
000001000954,206,20200203,20200210,20200203,20200203,,MZ-FG-C950
000001000955,377,20200203,20200213,20200203,20200203,,MZ-FG-C900
000001000956,75,20200203,20200211,20200203,20200203,,MZ-FG-R300
000001000957,80,20200203,20200210,20200203,20200203,,MZ-FG-R200
000001000958,79,20200203,20200204,20200203,20200203,,MZ-FG-R100
000001000959,85,20200203,20200211,20200203,20200203,,MZ-FG-M550
000001000960,80,20200203,20200205,20200203,20200203,,MZ-FG-M525
000001000961,84,20200203,20200205,20200203,20200203,,MZ-FG-M500
000001000962,79,20200203,20200210,20200203,20200203,,MZ-FG-C990
000001000963,82,20200203,20200207,20200203,20200203,,MZ-FG-C950
000001000964,85,20200203,20200207,20200203,20200203,,MZ-FG-C900
000001000980,81,20200302,20200311,20200302,20200302,,MZ-FG-R300
000001000981,101,20200302,20200309,20200302,20200302,,MZ-FG-R200
000001000982,181,20200302,20200304,20200302,20200302,,MZ-FG-R100
000001000983,20,20200302,20200306,20200302,20200302,,MZ-FG-M550
000001000984,568,20200302,20200310,20200302,20200302,,MZ-FG-M525
000001000985,150,20200302,20200305,20200302,20200302,,MZ-FG-M500
000001000986,359,20200302,20200323,20200302,20200302,,MZ-FG-C990
000001000987,137,20200302,20200309,20200302,20200302,,MZ-FG-C950
000001000988,279,20200302,20200310,20200302,20200302,,MZ-FG-C900
000001001000,61,20200421,20200429,20200421,20200421,,MZ-FG-R300
000001001001,65,20200421,20200427,20200421,20200421,,MZ-FG-R200
000001001002,80,20200421,20200422,20200421,20200421,,MZ-FG-R100
000001001003,51,20200421,20200427,20200421,20200421,,MZ-FG-M550
000001001004,182,20200421,20200424,20200421,20200421,,MZ-FG-M525
000001001005,95,20200421,20200423,20200421,20200421,,MZ-FG-M500
000001001006,261,20200421,20200505,20200421,20200421,,MZ-FG-C990
000001001007,140,20200421,20200427,20200421,20200421,,MZ-FG-C950
000001001008,215,20200421,20200428,20200421,20200421,,MZ-FG-C900
000001001009,37,20200422,20200428,20200422,20200422,,MZ-FG-R300
000001001010,87,20200422,20200428,20200422,20200422,,MZ-FG-R200
000001001011,47,20200422,20200423,20200422,20200422,,MZ-FG-R100
000001001012,58,20200422,20200428,20200422,20200422,,MZ-FG-M550
000001001013,251,20200422,20200426,20200422,20200422,,MZ-FG-M525
000001001014,149,20200422,20200427,20200422,20200422,,MZ-FG-M500
000001001015,173,20200422,20200504,20200422,20200422,,MZ-FG-C990
000001001016,206,20200422,20200428,20200422,20200422,,MZ-FG-C950
000001001017,213,20200422,20200429,20200422,20200422,,MZ-FG-C900
000001001018,88,20200427,20200506,20200427,20200427,,MZ-FG-R300
000001001019,77,20200427,20200504,20200427,20200427,,MZ-FG-R200
000001001020,47,20200427,20200428,20200427,20200427,,MZ-FG-R100
000001001021,70,20200427,20200504,20200427,20200427,,MZ-FG-M550
000001001022,285,20200427,20200501,20200427,20200427,,MZ-FG-M525
000001001023,34,20200427,20200428,20200427,20200427,,MZ-FG-M500
000001001024,282,20200427,20200512,20200427,20200427,,MZ-FG-C990
000001001025,130,20200427,20200504,20200427,20200427,,MZ-FG-C950
000001001026,254,20200427,20200505,20200427,20200427,,MZ-FG-C900
000001001027,15,20200504,20200511,20200504,20200504,,MZ-FG-R300
000001001028,25,20200504,20200508,20200504,20200504,,MZ-FG-R200
000001001029,169,20200504,20200506,20200504,20200504,,MZ-FG-R100
000001001030,27,20200504,20200511,20200504,20200504,,MZ-FG-M550
000001001031,208,20200504,20200507,20200504,20200504,,MZ-FG-M525
000001001032,93,20200504,20200506,20200504,20200504,,MZ-FG-M500
000001001033,229,20200504,20200518,20200504,20200504,,MZ-FG-C990
000001001034,157,20200504,20200511,20200504,20200504,,MZ-FG-C950
000001001035,158,20200504,20200511,20200504,20200504,,MZ-FG-C900
000001001040,76,20200507,20200513,20200507,20200507,,MZ-FG-C990
000001001041,90,20200507,20200511,20200507,20200507,,MZ-FG-C950
000001001042,67,20200507,20200511,20200507,20200507,,MZ-FG-C900
000001001060,86,20200601,20200608,20200601,20200529,,MZ-FG-C990
000001001061,85,20200601,20200605,20200601,20200529,,MZ-FG-C950
000001001062,87,20200601,20200605,20200601,20200529,,MZ-FG-C900
000001001063,335,20200603,20200622,20200603,20200603,,MZ-FG-C990
000001001064,145,20200603,20200608,20200603,20200603,,MZ-FG-C950
000001001065,218,20200603,20200610,20200603,20200603,,MZ-FG-C900
000001001066,335,20200603,20200622,20200603,20200603,,MZ-FG-C990
000001001067,145,20200603,20200608,20200603,20200603,,MZ-FG-C950
000001001068,218,20200603,20200610,20200603,20200603,,MZ-FG-C900
000001001069,156,20200603,20200615,20200603,20200603,,MZ-FG-C990
000001001081,176,20200708,20200714,20200708,20200708,,MZ-FG-C950
000001001080,212,20200708,20200720,20200708,20200708,,MZ-FG-C990
000001001082,293,20200708,20200716,20200708,20200708,,MZ-FG-C900
000001001083,327,20200708,20200727,20200708,20200708,,MZ-FG-C990
000001001084,234,20200708,20200714,20200708,20200708,,MZ-FG-C950
000001001085,148,20200708,20200713,20200708,20200708,,MZ-FG-C900
000001001086,267,20200708,20200723,20200708,20200708,,MZ-FG-C990
000001001087,183,20200708,20200714,20200708,20200708,,MZ-FG-C950
000001001088,417,20200708,20200720,20200708,20200708,,MZ-FG-C900
000001001089,272,20200708,20200723,20200708,20200708,,MZ-FG-C990
000001001090,188,20200708,20200714,20200708,20200708,,MZ-FG-C950
000001001091,287,20200708,20200716,20200708,20200708,,MZ-FG-C900
000001001092,218,20200708,20200720,20200708,20200708,,MZ-FG-C990
000001001093,215,20200708,20200714,20200708,20200708,,MZ-FG-C950
000001001094,244,20200708,20200715,20200708,20200708,,MZ-FG-C900
000001001095,318,20200708,20200727,20200708,20200708,,MZ-FG-C990
000001001096,194,20200708,20200714,20200708,20200708,,MZ-FG-C950
000001001097,341,20200708,20200720,20200708,20200708,,MZ-FG-C900
000001001100,194,20200729,20200810,20200729,20200729,,MZ-FG-C990
000001001101,238,20200729,20200805,20200729,20200729,,MZ-FG-C950
000001001102,402,20200729,20200810,20200729,20200729,,MZ-FG-C900
000001001120,290,20200821,20200907,20200821,20200821,,MZ-FG-C990
000001001121,133,20200821,20200826,20200821,20200821,,MZ-FG-C950
000001001122,204,20200821,20200827,20200821,20200821,,MZ-FG-C900
000001001140,173,20201016,20201027,20201016,20201016,,MZ-FG-C990
000001001141,53,20201016,20201020,20201016,20201016,,MZ-FG-C950
000001001142,71,20201016,20201019,20201016,20201016,,MZ-FG-C900
000001001160,10,20201102,20201104,00000000,20201102,,FG111
000001001161,10,20201102,20201104,00000000,20201102,,FG111
000001001162,10,20201103,20201104,00000000,20201103,,FG228
000001001163,174,20201023,20201103,20201023,20201023,,MZ-FG-C990
000001001164,58,20201023,20201027,20201023,20201023,,MZ-FG-C950
000001001165,149,20201023,20201028,20201023,20201023,,MZ-FG-C900
000001001180,10,20201030,20201103,20201026,20201030,,FG126
000001001181,10,20201028,20201029,20201026,20201028,,FG126
000006000060,10,20201028,20201029,20201026,20201028,,FG126
000001001183,1009,20201030,20201105,20201030,20201027,,SG124
000001001226,112,20201111,20201113,20201111,20201111,,SG2200
000001001200,100,20201030,20201105,20201030,20201027,,SG29
000001001201,100,20201030,20201103,20201030,20201030,,FG129
000001001202,275,20201031,20201116,20201031,20201030,,MZ-FG-C990
000001001203,97,20201031,20201104,20201031,20201030,,MZ-FG-C950
000001001204,124,20201031,20201104,20201031,20201030,,MZ-FG-C900
000001001205,10,20201102,20201125,20201102,20201102,,FG126
000001001207,10,20201106,20201112,20201102,20201103,,SG224
000001001206,50,20201102,20201106,20201102,20201028,,SG224
000001001208,122,20201102,20201110,20201102,20201102,,MZ-FG-C990
000001001209,113,20201102,20201109,20201102,20201102,,MZ-FG-C950
000001001210,133,20201102,20201109,20201102,20201102,,MZ-FG-C900
000001001441,10,20211102,20211104,00000000,20211102,,FG111
000001001222,6,20201109,20201110,20201109,20201109,,EWMS4-50
000004000200,1,20201109,20201109,20201109,20201109,,
000001001227,111,20201112,20201113,20201111,20201112,,FG29-1
000004000201,1,20201109,20201109,20201109,20201109,,
000001001224,10,20201109,20201110,00000000,20201109,,FG6200
000001001220,110,20201110,20201116,20201109,20201105,,FG29
000004000202,1,20201110,20201110,20201110,20201110,,
000001001225,2800,20201110,20201223,00000000,20201110,,FG129
000004000203,1,20201210,20201210,20201110,20201210,,
000004000204,1,20201210,20201210,20201110,20201210,,
000004000205,1,20201117,20201117,20201110,20201117,,
000004000206,1,20201117,20201117,20201110,20201117,,
000004000208,1,20201110,20201110,00000000,20201110,,
000004000207,1,20201117,20201117,20201110,20201117,,
000002000344,1,20201112,20201113,20201113,20201112,,CM-FL-V00
000001001223,100,20201109,20201110,00000000,20201109,,FG6200
000001001228,100,20201113,20201116,20201113,20201113,,FG6200
000001001182,409,20201030,20201102,20201030,20201030,,FG126
000002000346,1,20210223,20210224,20201111,20210223,,FG227
000001000323,100,20181017,20181023,20181017,20181012,,SG29
000001001442,100,20211102,20211103,00000000,20211102,,FG6200
000001001232,6,20201113,20201116,20201113,20201113,,EWMS4-50
000001001233,7,20201113,20201116,20201113,20201113,,EWMS4-50
000001001445,1,20211130,20211201,20211102,20211130,,EWMS4-50
000001001240,213,20210125,20210208,20210125,20210125,,MZ-FG-C990
000001001241,96,20210125,20210129,20210125,20210125,,MZ-FG-C950
000001001242,474,20210125,20210208,20210125,20210125,,MZ-FG-C900
000001001260,379,20210226,20210317,20210301,20210226,,MZ-FG-C990
000001001261,202,20210226,20210304,20210226,20210226,,MZ-FG-C950
000001001262,147,20210226,20210303,20210226,20210226,,MZ-FG-C900
000001001280,316,20210228,20210317,20210228,20210226,,MZ-FG-C990
000001001281,191,20210228,20210308,20210228,20210226,,MZ-FG-C950
000001001282,355,20210228,20210310,20210228,20210226,,MZ-FG-C900
000001001300,536,20210304,20210330,20210304,20210304,,MZ-FG-C990
000001001301,145,20210304,20210309,20210304,20210304,,MZ-FG-C950
000001001302,292,20210304,20210312,20210304,20210304,,MZ-FG-C900
000001001320,632,20210315,20210414,20210315,20210315,,MZ-FG-C990
000001001321,151,20210315,20210322,20210315,20210315,,MZ-FG-C950
000001001322,270,20210315,20210323,20210315,20210315,,MZ-FG-C900
000001001340,94,20210519,20210526,20210519,20210519,,MZ-FG-C990
000001001341,173,20210519,20210525,20210519,20210519,,MZ-FG-C950
000001001342,151,20210519,20210525,20210519,20210519,,MZ-FG-C900
000001001343,360,20210519,20210607,20210519,20210519,,MZ-FG-C990
000001001344,130,20210519,20210525,20210519,20210519,,MZ-FG-C950
000001001345,162,20210519,20210525,20210519,20210519,,MZ-FG-C900
000001001360,289,20210601,20210617,20210601,20210601,,MZ-FG-C990
000001001361,159,20210601,20210607,20210601,20210601,,MZ-FG-C950
000001001362,487,20210601,20210614,20210601,20210601,,MZ-FG-C900
000001001380,332,20210902,20210920,20210902,20210902,,MZ-FG-C990
000001001381,195,20210902,20210908,20210902,20210902,,MZ-FG-C950
000001001382,226,20210902,20210909,20210902,20210902,,MZ-FG-C900
000001001383,346,20210902,20210920,20210902,20210902,,MZ-FG-C990
000001001384,117,20210902,20210907,20210902,20210902,,MZ-FG-C950
000001001385,153,20210902,20210907,20210902,20210902,,MZ-FG-C900
000001001401,10,20211104,20211108,00000000,20211104,,FG111
000001000320,1000,20211026,20211027,00000000,20211026,,F-10A
000001001402,10,20211109,20211111,00000000,20211109,,FG111
000001001560,100,20211216,20211217,20211122,20211216,,FG29-1
000000700040,1,00000000,00000000,00000000,00000000,,SGJIT01
000000700041,1,00000000,00000000,00000000,00000000,,SGJIT02
000001001404,10,20211104,20211105,20211028,20211104,,FG228
000001001405,490,20211028,20211029,20211028,20211028,,FG126
000001001406,10,20211029,20211104,20211028,20211029,,FG126
000001001407,1,20211028,20211103,20211028,20211025,,SG224
000001001420,20,20211029,20211102,00000000,20211029,,F-10A
000002000560,10,20211029,20211102,00000000,20211029,,F-10A
000001001421,10,20211029,20211102,20211029,20211029,,S-201
000001001820,10,20221124,20221130,00000000,20221121,,SG21
000002000561,10,20211029,20211112,20211029,20211029,,CM-FL-V00
000001001423,10,20211029,20211112,20211029,20211029,,CM-MLFL-KM-VXX
000001001424,10,20211104,20211108,00000000,20211104,,FG111_A
000001001443,100,20211102,20211103,20211102,20211102,,FG6200
000001001444,100,20211102,20211105,20211102,20211027,,SGPCSVT01
000001001221,6,20201113,20201116,20201109,20201113,,EWMS4-50
000001001229,7,20201113,20201116,00000000,20201113,,EWMS4-50
000001001230,7,20201113,20201116,00000000,20201113,,EWMS4-50
000001001231,6,20201113,20201116,00000000,20201113,,EWMS4-50
000001001446,40,20211103,20211104,20211103,20211103,,FG126
000006000080,100,20211103,20211108,20211104,20211103,,FG126
000001001460,100,20211108,20211109,20211108,20211108,,FG6200
000001001461,100,20211108,20211109,20211108,20211108,,FG6200
000004000220,1,20211108,20211108,20211108,20211108,,
000004000221,1,20211108,20211108,20211108,20211108,,
000001001480,233,20211109,20211122,20211109,20211109,,MZ-FG-C990
000001001481,128,20211109,20211115,20211109,20211109,,MZ-FG-C950
000001001482,184,20211109,20211115,20211109,20211109,,MZ-FG-C900
000001001483,233,20211109,20211122,20211109,20211109,,MZ-FG-C990
000001001484,128,20211109,20211115,20211109,20211109,,MZ-FG-C950
000001001485,184,20211109,20211115,20211109,20211109,,MZ-FG-C900
000004000240,1,20211110,20211110,20211110,20211110,,
000004000241,1,20211110,20211110,20211110,20211110,,
000004000242,1,20211112,20211112,00000000,20211112,,
000001001486,118,20211110,20211118,20211110,20211110,,MZ-FG-C990
000001001487,111,20211110,20211115,20211110,20211110,,MZ-FG-C950
000001001488,183,20211110,20211116,20211110,20211110,,MZ-FG-C900
000001001491,10,20211112,20211115,20211111,20211112,,SG234
000001001492,192,20211111,20211122,20211111,20211111,,MZ-FG-C990
000001001493,113,20211111,20211116,20211111,20211111,,MZ-FG-C950
000001001494,98,20211111,20211115,20211111,20211111,,MZ-FG-C900
000001001490,10,20211112,20211115,20211111,20211112,,SG234
000001001495,40,20211111,20211117,20211111,20211108,,SG224
000001001496,100,20211125,20211201,20211111,20211122,,SG224
000004000243,1,20211112,20211112,20211112,20211112,,
000004000244,1,20211112,20211112,20211112,20211112,,
000004000245,1,20211115,20211115,20211112,20211115,,
000004000246,1,20211112,20211112,20211112,20211112,,
000004000247,1,20211112,20211112,20211112,20211112,,
000004000248,1,20211112,20211112,20211112,20211112,,
000004000249,1,20211112,20211112,20211112,20211112,,
000004000250,1,20211112,20211112,20211112,20211112,,
000004000251,1,20211112,20211112,20211112,20211112,,
000004000252,1,20211116,20211116,20211112,20211116,,
000001001538,10,20211122,20211124,20211117,20211122,,FG126
000001001497,10,20211112,20211118,20211112,20211109,,SG21
000001001501,5,20211112,20211118,20211112,20211109,,SG21
000001001500,54,20211217,20211223,20211112,20211214,,SG124
000001001502,1,20211112,20211118,20211112,20211109,,SG21
000001001499,100,20211112,20211115,20211112,20211112,,FG126
000001001503,1,20211108,20211112,20211112,20211103,,SG21
000001001504,50,20211112,20211116,20211112,20211112,,FG126
000001001521,10,20211118,20211122,20211114,20211118,,FG126
000001001522,10,20211118,20211122,20211114,20211118,,FG126
000001001524,1000,20211115,20211119,20211114,20211110,,FG29
000002000721,100,20221108,20221110,00000000,20221108,,FG226
000001001527,100,20211115,20211116,20211115,20211115,,SGPI001-V00
000001001526,100,20211115,20211119,20211115,20211110,,SG124
000001001528,100,20211203,20211206,20211115,20211203,,FG126
000001001489,50,20211111,20211117,20211111,20211108,,SG224
000001001529,100,20211115,20211119,20211115,20211110,,SG21
000001001530,120,20211115,20211119,20211115,20211110,,SG21
000001001531,40,20211115,20211119,20211115,20211110,,SG21
000004000260,1,20211115,20211115,20211115,20211115,,
000001001534,100,20211115,20211119,20211115,20211110,,SG29
000001000761,100,20191016,20191018,20191016,20191016,,SG2200
000001001535,100,20211115,20211117,20211115,20211115,,FG129
000004000261,1,20211116,20211116,00000000,20211116,,
000004000262,1,20211116,20211116,00000000,20211116,,
000004000263,1,20211116,20211116,00000000,20211116,,
000004000264,1,20211116,20211116,00000000,20211116,,
000004000265,1,20211116,20211116,00000000,20211116,,
000004000266,1,20211116,20211116,00000000,20211116,,
000004000428,1,20221116,20221116,20221115,20221116,,
000001001536,10,20211118,20211122,20211116,20211118,,FG126
000001000762,100,20191016,20191018,20191016,20191016,,SG2200
000001001498,100,20211105,20211109,20211112,20211105,,SG2200
000001001780,100,20221104,20221104,20221104,20221104,,
000004000267,1,20211122,20211122,00000000,20211122,,
000004000268,1,20211118,20211118,00000000,20211118,,
000004000269,1,20211118,20211118,00000000,20211118,,
000004000270,1,20211118,20211118,00000000,20211118,,
000004000271,1,20211118,20211118,00000000,20211118,,
000004000272,1,20211118,20211118,00000000,20211118,,
000001001566,1,20220118,20220119,20211122,20220118,,FG29-1
000001001540,90,20211118,20211119,20211118,20211118,,FG29-1
000001001561,1000,20211122,20220321,00000000,20211117,,SG1_CP
000001001562,46,20211122,20211123,00000000,20211122,,FG1_CP
000001001542,100,20220117,20220119,20211119,20220117,,SG2200
000001001543,502,20211210,20211214,20211119,20211210,,SG2200
000001001546,1100,20211203,20211207,20211120,20211203,,SG2200
000001001563,150,20211122,20211123,00000000,20211122,,FG2_CP
000001001564,100,20211123,20220103,20211122,20211123,,FG-FL-MV-V00
000001001565,100,20211203,20211207,20211122,20211203,,SG2200
000001001403,1,20211028,20211029,20211028,20211028,,FG29-1
000004000273,1,20211129,20211129,00000000,20211129,,
000001001545,300,20211230,20220103,20211123,20211230,,SG2200
000004000420,1,20221107,20221107,20221105,20221107,,
000001001567,100,20220414,20220419,20211124,20220414,,FG29-1
000001001568,100,20211124,20211125,20211124,20211124,,FG6200
000001001569,10,20211125,20211201,20211124,20211122,,SG24
000004000280,1,20211124,20211129,20211124,20211124,,
000004000281,1,20211201,20211201,20211124,20211201,,
000004000282,1,20211201,20211201,20211124,20211201,,
000004000283,1,20211124,20211124,20211124,20211124,,
000004000284,1,20211124,20211124,20211124,20211124,,
000004000285,1,20211124,20211124,20211124,20211124,,
000004000286,1,20211129,20211129,20211125,20211129,,
000004000287,1,20211129,20211129,20211125,20211129,,
000004000288,1,20211129,20211129,20211125,20211129,,
000004000289,1,20211129,20211129,20211125,20211129,,
000004000290,1,20211129,20211129,20211125,20211129,,
000004000291,1,20211129,20211129,20211126,20211129,,
000001001580,401,20220223,20220315,20220223,20220223,,MZ-FG-C990
000001001581,133,20220223,20220228,20220223,20220223,,MZ-FG-C950
000001001582,331,20220223,20220304,20220223,20220223,,MZ-FG-C900
000001001583,329,20220223,20220314,20220223,20220223,,MZ-FG-C990
000001001584,155,20220223,20220228,20220223,20220223,,MZ-FG-C950
000001001585,535,20220223,20220309,20220223,20220223,,MZ-FG-C900
000001001600,255,20220224,20220310,20220224,20220224,,MZ-FG-C990
000001001601,59,20220224,20220228,20220224,20220224,,MZ-FG-C950
000001001602,450,20220224,20220308,20220224,20220224,,MZ-FG-C900
000001001620,505,20220304,20220329,20220304,20220304,,MZ-FG-C990
000001001621,163,20220304,20220309,20220304,20220304,,MZ-FG-C950
000001001622,377,20220304,20220314,20220304,20220304,,MZ-FG-C900
000004000300,1,20220315,20220315,20220315,20220315,,
000004000301,1,20220331,20220331,00000000,20220331,,
000004000302,1,20220414,20220414,20220315,20220414,,
000004000540,1,20230316,20230316,20230316,20230316,,
000001001640,1000,20220322,20220331,20220318,20220317,,SG29
000001001642,1000,20220318,20220401,20220318,20220318,,FG129
000004000320,1,20220509,20220509,20220509,20220509,,
000004000340,1,20220523,20220523,20220523,20220523,,
000001001660,168,20220523,20220602,20220523,20220523,,MZ-FG-C990
000001001661,83,20220523,20220527,20220523,20220523,,MZ-FG-C950
000001001662,106,20220523,20220527,20220523,20220523,,MZ-FG-C900
000001001680,63,20220526,20220601,20220526,20220525,,MZ-FG-C990
000001001681,251,20220526,20220602,20220526,20220525,,MZ-FG-C950
000001001682,190,20220526,20220601,20220526,20220525,,MZ-FG-C900
000004000360,1,20220613,20220613,20220609,20220613,,
000004000361,1,20220701,20220701,20220617,20220701,,
000001001700,314,20220628,20220715,20220628,20220628,,MZ-FG-C990
000001001701,176,20220628,20220704,20220628,20220628,,MZ-FG-C950
000001001702,289,20220628,20220706,20220628,20220628,,MZ-FG-C900
000001001703,91,20220701,20220708,20220701,20220701,,MZ-FG-C990
000001001704,85,20220701,20220705,20220701,20220701,,MZ-FG-C950
000001001705,91,20220701,20220705,20220701,20220701,,MZ-FG-C900
000004000380,1,20220929,20220929,20220929,20220929,,
000004000381,1,20220929,20220929,20220929,20220929,,
000004000382,1,20220929,20220929,20220929,20220929,,
000001001720,132,20220929,20221010,20220929,20220929,,MZ-FG-C990
000001001721,220,20220929,20221005,20220929,20220929,,MZ-FG-C950
000001001722,268,20220929,20221007,20220929,20220929,,MZ-FG-C900
000004000444,1,20221118,20221118,20221118,20221118,,
000001001740,233,20221017,20221031,20221017,20221017,,MZ-FG-C990
000001001741,88,20221017,20221021,20221017,20221017,,MZ-FG-C950
000001001742,194,20221017,20221024,20221017,20221017,,MZ-FG-C900
000001001760,100,20221027,20221028,20221028,20221027,,SGPI001-V00
000001001539,101,20221031,20221102,20221031,20221031,,SG2200
000004000401,1,20221031,20221031,20221031,20221031,,
000004000402,1,20221031,20221031,20221031,20221031,,
000001001761,100,20221102,20221103,20221101,20221102,,FG6200
000004000403,1,20221121,20221121,20221102,20221121,,
000004000421,1,20221110,20221110,20221106,20221110,,
000001001782,100,20221107,20221107,20221107,20221107,,
000001001783,100,20221107,20221107,20221107,20221107,,FG6500
000001001762,200,20221103,20221103,20221103,20221103,,SG1010
000001001781,100,20221104,20221104,20221104,20221104,,
000002000720,100,20221102,20221104,00000000,20221102,,FG226
000001000781,1000,20221104,20221107,20191021,20221104,,FG29-1
000004000400,1,20221118,20221118,20221031,20221118,,
000004000404,1,20221110,20221110,20221103,20221110,,
000004000405,1,20221109,20221109,20221103,20221109,,
000004000406,1,20221109,20221109,20221103,20221109,,
000001001525,95,20221108,20221109,20221108,20221108,,FG126
000001001784,100,20221108,20221114,20221108,20221103,,FG29
000001001785,100,20221108,20221110,00000000,20221108,,FG227
000006000100,100,20221110,20221111,20221110,20221110,,FG126
000004000441,1,20221116,20221116,00000000,20221116,,
000004000440,1,20221116,20221116,20221116,20221116,,
000001001794,10,20221115,20221121,20221115,20221110,,SG224
000004000442,1,20221219,20221219,00000000,20221219,,
000001001787,100,20221110,20221116,20221110,20221107,,SG29
000001001788,100,20221110,20221115,20221110,20221110,,FG129
000001001789,100,20221110,20221116,20221110,20221107,,QM006
000004000426,1,20221219,20221219,20221111,20221219,,
000001001790,1314,20221114,20221115,00000000,20221114,,SG234
000001001791,10,20221114,20221115,20221111,20221114,,SG234
000004000427,1,20221122,20221122,20221113,20221122,,
000001001792,10,20221122,20221124,00000000,20221122,,FG111
000001001793,10,20221122,20221124,00000000,20221122,,FG111_A
000000700000,1,00000000,00000000,00000000,00000000,,SG21
000004000429,1,20221117,20221117,20221115,20221117,,
000004000430,1,20221117,20221117,00000000,20221117,,
000004000422,1,20221212,20221214,20221110,20221212,,
000004000423,1,20221212,20221212,20221110,20221212,,
000004000424,1,20221219,20221219,20221110,20221219,,
000004000425,1,20221219,20221219,20221110,20221219,,
000001001422,10,20221117,20221118,20221117,20221117,,F-10A
000004000383,1,20221011,20221118,20221007,20221011,,
000004000446,1,20221118,20221118,20221118,20221118,,
000004000447,1,20221118,20221118,20221118,20221118,,
000004000448,1,20221118,20221118,20221118,20221118,,
000004000445,1,20221121,20221123,20221118,20221121,,
000001001800,100,20221121,20221124,20221120,20221116,,SGPCSVT01
000004000443,1,20221122,20221122,20221117,20221122,,
000001001840,141,20221123,20221202,20221123,20221123,,MZ-FG-C990
000001001841,71,20221123,20221128,20221123,20221123,,MZ-FG-C950
000001001842,128,20221123,20221128,20221123,20221123,,MZ-FG-C900
000004000541,1,20230316,20230316,20230316,20230316,,
000004000460,1,20221128,20221128,20221127,20221128,,
000004000461,1,20221128,20221128,20221127,20221128,,
000004000462,1,20221128,20221128,20221127,20221128,,
000004000464,1,20221227,20221227,20221127,20221227,,
000004000465,1,20221128,20221128,20221127,20221128,,
000004000480,1,20221129,20221129,20221128,20221129,,
000004000481,1,20221128,20221128,20221128,20221128,,
000004000500,1,20230124,20230124,20230124,20230124,,
000004000501,1,20230124,20230124,20230124,20230124,,
000001001860,181,20230130,20230210,20230130,20230130,,MZ-FG-C990
000001001861,181,20230130,20230210,20230130,20230130,,MZ-FG-C990
000001001862,181,20230130,20230210,20230130,20230130,,MZ-FG-C990
000001001863,181,20230130,20230210,20230130,20230130,,MZ-FG-C990
000001001864,181,20230130,20230206,20230130,20230130,,MZ-FG-C950
000001001865,216,20230130,20230206,20230130,20230130,,MZ-FG-C900
000004000520,1,20230208,20230208,20230204,20230208,,
000001001866,303,20230207,20230223,20230207,20230207,,MZ-FG-C990
000001001867,242,20230207,20230214,20230207,20230207,,MZ-FG-C950
000001001868,455,20230207,20230220,20230207,20230207,,MZ-FG-C900
000001001880,255,20230224,20230310,20230224,20230224,,MZ-FG-C990
000001001881,59,20230224,20230228,20230224,20230224,,MZ-FG-C950
000001001882,450,20230224,20230308,20230224,20230224,,MZ-FG-C900
